symbol,side,direction,create_time,entry_time,exit_time,create_idx,entry_idx,exit_idx,entry_price,sl_price,tp_price,structural_stop_price,stop_distance_pips,stop_distance_atr,origin_swing_price,origin_swing_idx,sweep_price,sweep_idx,bos_break_price,bos_break_idx,bos_level,bos_direction,zone_low,zone_high,zone_size_atr,bars_since_fvg_creation,fvg_type,fvg_mid,pnl_r,holding_bars,exit_reason,mfe_r,mae_r
EURUSD,LONG,1,2010-06-10 15:00:00+00:00,2010-06-11 17:00:00+00:00,2010-06-11 18:00:00+00:00,954,980,981,1.2076,1.2151399999999999,1.2226799999999998,1.2151399999999999,0.00753999999999988,2.447484349640601,1.2151399999999999,976,1.2151399999999999,977,1.20845,977,1.20726,1,1.2053099999999999,1.20613,0.20437956204380692,26,fvg_bullish,1.20572,1.0,1,sl_hit,0.029177718832876717,-0.27188328912465753
EURUSD,LONG,1,2010-11-22 01:00:00+00:00,2010-11-22 08:00:00+00:00,2010-11-22 09:00:00+00:00,3724,3731,3732,1.37317,1.3767,1.38023,1.3767,0.003530000000000033,1.3528606624692014,1.3767,3728,1.3767,3729,1.3749799999999999,3729,1.37308,1,1.36944,1.3739,1.338191170167116,7,fvg_bullish,1.37167,1.0,1,sl_hit,0.47875354107647405,-0.25212464589236516
EURUSD,LONG,1,2012-04-09 19:00:00+00:00,2012-04-10 10:00:00+00:00,2012-04-10 11:00:00+00:00,12346,12361,12362,1.30834,1.31436,1.3203799999999999,1.31436,0.006019999999999914,3.541176470588211,1.31436,12355,1.31436,12356,1.31423,12356,1.30851,1,1.3076400000000001,1.30823,0.3653250773992918,15,fvg_bullish,1.307935,1.0,1,sl_hit,0.22259136212623187,-0.1362126245847267
EURUSD,LONG,1,2012-12-11 14:00:00+00:00,2012-12-11 15:00:00+00:00,2012-12-11 16:00:00+00:00,16565,16566,16567,1.29923,1.29965,1.3000699999999998,1.29965,0.0004199999999998649,0.24989375265610742,1.29965,16564,1.29965,16565,1.29836,16565,1.29419,1,1.29749,1.29836,0.5382235969951007,1,fvg_bullish,1.297925,1.0,1,sl_hit,1.5238095238099518,-2.547619047620168
EURUSD,SHORT,-1,2013-08-21 11:00:00+00:00,2013-08-21 12:00:00+00:00,2013-08-21 13:00:00+00:00,20832,20833,20834,1.34056,1.33859,1.33662,1.33859,0.0019700000000000273,1.8851674641148404,1.33859,20831,1.33859,20832,1.33859,20832,1.34139,-1,1.33999,1.34073,0.7914438502673372,1,fvg_bearish,1.34036,1.0,1,sl_hit,1.2487309644669404,-0.020304568527938806
EURUSD,SHORT,-1,2013-09-26 12:00:00+00:00,2013-09-27 14:00:00+00:00,2013-09-27 15:00:00+00:00,21457,21483,21484,1.35338,1.34721,1.34104,1.34721,0.006170000000000009,4.967222541690503,1.34721,21464,1.34721,21465,1.34783,21465,1.35113,-1,1.35145,1.35151,0.0607375271149148,26,fvg_bearish,1.35148,1.0,1,sl_hit,-0.0016207455429603725,-0.35494327390598235
EURUSD,SHORT,-1,2013-11-01 16:00:00+00:00,2013-11-04 00:00:00+00:00,2013-11-04 01:00:00+00:00,22054,22062,22063,1.34904,1.34798,1.34692,1.34798,0.001060000000000061,0.5167130919220339,1.34798,22055,1.34798,22056,1.34879,22056,1.35394,-1,1.3504800000000001,1.3507799999999999,0.16935483870953236,8,fvg_bearish,1.35063,1.0,1,sl_hit,0.16037735849056012,-0.48113207547168035
EURUSD,LONG,1,2014-05-27 03:00:00+00:00,2014-05-27 09:00:00+00:00,2014-05-27 10:00:00+00:00,25494,25500,25501,1.36516,1.3668,1.36844,1.3668,0.0016400000000000858,2.460878885316356,1.3668,25494,1.3668,25495,1.36623,25495,1.36538,1,1.3646,1.36486,0.37142857142847435,6,fvg_bullish,1.36473,1.0,1,sl_hit,0.2987804878049243,-0.5243902439023268
EURUSD,LONG,1,2014-06-25 15:00:00+00:00,2014-06-26 14:00:00+00:00,2014-06-26 15:00:00+00:00,26010,26033,26034,1.36078,1.36406,1.36734,1.36406,0.0032799999999999496,4.560079443892871,1.36406,26014,1.36406,26028,1.3635,26028,1.36185,1,1.3605800000000001,1.36101,0.4866612772836551,23,fvg_bullish,1.360795,1.0,1,sl_hit,0.15243902439022947,-0.36280487804879347
EURUSD,SHORT,-1,2014-09-02 12:00:00+00:00,2014-09-02 15:00:00+00:00,2014-09-02 16:00:00+00:00,27183,27186,27187,1.31222,1.31097,1.30972,1.31097,0.0012499999999999734,1.4297385620914953,1.31097,27183,1.31097,27184,1.31173,27184,1.3118400000000001,-1,1.31188,1.31226,0.5115384615385156,3,fvg_bearish,1.3120699999999998,1.0,1,sl_hit,0.1279999999999531,-0.37599999999998435
EURUSD,SHORT,-1,2015-03-18 08:00:00+00:00,2015-03-18 10:00:00+00:00,2015-03-18 11:00:00+00:00,30496,30498,30499,1.0612,1.05795,1.0547,1.05795,0.003249999999999975,2.29219143576833,1.05795,30496,1.05795,30497,1.05933,30497,1.05836,-1,1.06007,1.06024,0.13033953997810202,2,fvg_bearish,1.060155,1.0,1,sl_hit,0.6184615384614955,-0.049230769230818844
EURUSD,SHORT,-1,2015-04-09 19:00:00+00:00,2015-04-10 03:00:00+00:00,2015-04-10 04:00:00+00:00,30891,30899,30900,1.0674,1.06372,1.06004,1.06372,0.0036799999999999056,1.7259631490786864,1.06372,30893,1.06372,30894,1.06527,30894,1.07628,-1,1.067,1.0673,0.10550113036924143,8,fvg_bearish,1.0671499999999998,1.0,1,sl_hit,0.25815217391305184,-0.22282608695653913
EURUSD,LONG,1,2015-04-27 18:00:00+00:00,2015-04-27 20:00:00+00:00,2015-04-27 21:00:00+00:00,31178,31180,31181,1.08802,1.09261,1.0972000000000002,1.09261,0.004590000000000094,1.6326219512195523,1.09261,31160,1.09261,31179,1.09061,31179,1.08861,1,1.08642,1.08837,0.7860639216815978,2,fvg_bullish,1.087395,1.0,1,sl_hit,0.2723311546840845,-0.06753812636166147
EURUSD,SHORT,-1,2016-09-16 17:00:00+00:00,2016-09-19 16:00:00+00:00,2016-09-19 17:00:00+00:00,39846,39869,39870,1.1176,1.11494,1.1122800000000002,1.11494,0.0026599999999998847,2.781179985063403,1.11494,39851,1.11494,39853,1.11519,39853,1.12254,-1,1.11776,1.11816,0.32220943613345215,23,fvg_bearish,1.11796,1.0,1,sl_hit,0.0037593984961819178,-0.8157894736842479
EURUSD,SHORT,-1,2016-09-16 16:00:00+00:00,2016-09-19 17:00:00+00:00,2016-09-19 18:00:00+00:00,39845,39870,39871,1.11824,1.11494,1.1116400000000002,1.11494,0.0032999999999998586,3.1027535258562247,1.11494,39851,1.11494,39853,1.11519,39853,1.12254,-1,1.11877,1.12149,2.3191230207065514,25,fvg_bearish,1.12013,1.0,1,sl_hit,0.23636363636364738,-0.17575757575759085
EURUSD,SHORT,-1,2016-11-10 12:00:00+00:00,2016-11-10 13:00:00+00:00,2016-11-10 14:00:00+00:00,40777,40778,40779,1.08987,1.08873,1.08759,1.08873,0.0011399999999999189,0.5759653554672968,1.08873,40776,1.08873,40777,1.08998,40777,1.09067,-1,1.09066,1.0917,0.5572139303482166,1,fvg_bearish,1.09118,1.0,1,sl_hit,2.561403508771947,-1.0263157894738584
EURUSD,LONG,1,2017-06-16 18:00:00+00:00,2017-06-16 19:00:00+00:00,2017-06-16 20:00:00+00:00,44475,44476,44477,1.11885,1.11996,1.1210700000000002,1.11996,0.0011100000000001664,0.8031007751939198,1.11996,44474,1.11996,44475,1.11928,44475,1.11577,1,1.11767,1.11864,0.6992790937179161,1,fvg_bullish,1.118155,1.0,1,sl_hit,0.6036036036036667,-0.11711711711706665
EURUSD,LONG,1,2017-08-23 21:00:00+00:00,2017-08-23 23:00:00+00:00,2017-08-24 00:00:00+00:00,45630,45632,45633,1.18064,1.1823,1.18396,1.1823,0.0016599999999999948,0.9965694682675686,1.1823,45630,1.1823,45631,1.18175,45631,1.1766,1,1.18048,1.18068,0.12461059190029664,2,fvg_bullish,1.18058,1.0,1,sl_hit,0.3132530120482395,-0.012048192771029543
EURUSD,LONG,1,2017-08-28 19:00:00+00:00,2017-08-29 01:00:00+00:00,2017-08-29 02:00:00+00:00,45700,45706,45707,1.19676,1.19836,1.1999600000000001,1.19836,0.0016000000000000458,1.2662521198417083,1.19836,45702,1.19836,45705,1.1978,45705,1.19422,1,1.19575,1.19719,1.03917525773186,6,fvg_bullish,1.1964700000000001,1.0,1,sl_hit,0.1125000000000399,-0.7624999999999774
EURUSD,LONG,1,2017-12-26 09:00:00+00:00,2017-12-26 11:00:00+00:00,2017-12-26 12:00:00+00:00,47716,47718,47719,1.18606,1.18754,1.1890200000000002,1.18754,0.0014800000000001479,1.366754617414379,1.18754,47716,1.18754,47717,1.18689,47717,1.18618,1,1.18614,1.18666,0.4805280528053437,2,fvg_bullish,1.1864,1.0,1,sl_hit,0.006756756756800346,-0.3581081081080179
EURUSD,LONG,1,2018-02-13 07:00:00+00:00,2018-02-14 15:00:00+00:00,2018-02-14 16:00:00+00:00,48517,48549,48550,1.23037,1.23918,1.24799,1.23918,0.008809999999999985,4.485090909090925,1.23918,48539,1.23918,48540,1.23767,48540,1.23067,1,1.22969,1.22987,0.1392265193370716,32,fvg_bullish,1.2297799999999999,1.0,1,sl_hit,0.29965947786605907,-0.03632236095344796
EURUSD,SHORT,-1,2018-09-28 00:00:00+00:00,2018-09-28 03:00:00+00:00,2018-09-28 04:00:00+00:00,52418,52421,52422,1.16422,1.16328,1.1623400000000002,1.16328,0.0009399999999999409,0.6305701964541958,1.16328,52419,1.16328,52420,1.16356,52420,1.17257,-1,1.16411,1.16418,0.04049586776860306,3,fvg_bearish,1.164145,1.0,1,sl_hit,0.32978723404260846,-0.32978723404260846
EURUSD,LONG,1,2019-12-09 08:00:00+00:00,2019-12-09 19:00:00+00:00,2019-12-09 20:00:00+00:00,59811,59822,59823,1.10564,1.10775,1.10986,1.10775,0.0021100000000000563,2.8651794374393824,1.10775,59817,1.10775,59818,1.10749,59818,1.10603,1,1.10568,1.10581,0.278713629402653,11,fvg_bullish,1.105745,1.0,1,sl_hit,0.22748815165877875,-0.0663507109004859
EURUSD,LONG,1,2019-12-26 19:00:00+00:00,2019-12-26 22:00:00+00:00,2019-12-26 23:00:00+00:00,60103,60106,60107,1.11025,1.11087,1.11149,1.11087,0.0006200000000000649,0.9323308270677739,1.11087,60104,1.11087,60105,1.11027,60105,1.10944,1,1.10997,1.11018,0.3504171632896981,3,fvg_bullish,1.110075,1.0,1,sl_hit,0.08064516129048432,-1.2419354838707366
EURUSD,LONG,1,2020-02-21 17:00:00+00:00,2020-02-24 00:00:00+00:00,2020-02-24 01:00:00+00:00,61051,61057,61058,1.0829,1.08631,1.0897200000000002,1.08631,0.003410000000000135,1.9670374948497034,1.08631,61051,1.08631,61052,1.08539,61052,1.08195,1,1.08121,1.08366,1.765311374163745,6,fvg_bullish,1.082435,1.0,1,sl_hit,0.37243401759532374,-0.032258064516143735
EURUSD,SHORT,-1,2020-03-20 01:00:00+00:00,2020-03-20 03:00:00+00:00,2020-03-20 04:00:00+00:00,61512,61514,61515,1.06639,1.06534,1.06429,1.06534,0.0010499999999999954,0.21437946623887827,1.06534,61512,1.06534,61513,1.06543,61513,1.08014,-1,1.06699,1.06743,0.0827512090274038,2,fvg_bearish,1.0672100000000002,1.0,1,sl_hit,0.19047619047617034,-7.552380952380979
EURUSD,SHORT,-1,2020-10-06 22:00:00+00:00,2020-10-07 10:00:00+00:00,2020-10-07 11:00:00+00:00,64941,64953,64954,1.17663,1.17248,1.1683299999999999,1.17248,0.004150000000000098,2.843857072932099,1.17248,64947,1.17248,64948,1.1731,64948,1.17652,-1,1.176,1.1772,0.6078147612156726,12,fvg_bearish,1.1766,1.0,1,sl_hit,0.4048192771084545,-0.012048192771055974
EURUSD,LONG,1,2020-12-21 19:00:00+00:00,2020-12-22 05:00:00+00:00,2020-12-22 06:00:00+00:00,66227,66237,66238,1.22288,1.2252399999999999,1.2275999999999998,1.2252399999999999,0.0023599999999999177,1.569596199524885,1.2252399999999999,66229,1.2252399999999999,66230,1.22318,66230,1.22265,1,1.22199,1.22266,0.2308638936746837,10,fvg_bullish,1.222325,1.0,1,sl_hit,0.029661016949159718,-0.4194915254237631
EURUSD,LONG,1,2021-02-03 23:00:00+00:00,2021-02-04 00:00:00+00:00,2021-02-04 01:00:00+00:00,66942,66943,66944,1.20316,1.20478,1.2064,1.20478,0.0016199999999999548,1.2373158756137312,1.20478,66923,1.20478,66924,1.20417,66924,1.20322,1,1.2028699999999999,1.20307,0.14973262032100765,1,fvg_bullish,1.20297,1.0,1,sl_hit,0.6358024691358736,0.0
EURUSD,LONG,1,2021-03-11 11:00:00+00:00,2021-03-11 14:00:00+00:00,2021-03-11 15:00:00+00:00,67549,67552,67553,1.1954,1.19686,1.19832,1.19686,0.0014600000000000168,1.2320675105485626,1.19686,67548,1.19686,67549,1.19635,67549,1.19246,1,1.19461,1.19568,0.9505076142133372,3,fvg_bullish,1.1951450000000001,1.0,1,sl_hit,1.328767123287692,-0.7328767123288452
EURUSD,LONG,1,2021-03-16 07:00:00+00:00,2021-03-16 09:00:00+00:00,2021-03-16 10:00:00+00:00,67616,67618,67619,1.19293,1.19385,1.19477,1.19385,0.0009200000000000319,1.199255121042925,1.19385,67616,1.19385,67617,1.19348,67617,1.19372,1,1.19281,1.19327,0.45901639344276457,2,fvg_bullish,1.1930399999999999,1.0,1,sl_hit,0.02173913043468292,-1.5108695652173414
EURUSD,LONG,1,2021-04-23 22:00:00+00:00,2021-04-26 00:00:00+00:00,2021-04-26 01:00:00+00:00,68303,68305,68306,1.20941,1.20998,1.21055,1.20998,0.0005699999999999594,0.4947303161809946,1.20998,68303,1.20998,68304,1.20966,68304,1.20695,1,1.20863,1.20917,0.4075471698113128,2,fvg_bullish,1.2089,1.0,1,sl_hit,0.5263157894736638,-0.6315789473687081
EURUSD,SHORT,-1,2021-05-12 18:00:00+00:00,2021-05-13 03:00:00+00:00,2021-05-13 04:00:00+00:00,68611,68620,68621,1.20816,1.20654,1.20492,1.20654,0.0016199999999999548,0.8082679971489383,1.20654,68612,1.20654,68613,1.20746,68613,1.21153,-1,1.2082600000000001,1.20911,0.3923508077809751,9,fvg_bearish,1.208685,1.0,1,sl_hit,0.2777777777776864,-0.43209876543220027
EURUSD,SHORT,-1,2021-12-02 20:00:00+00:00,2021-12-02 21:00:00+00:00,2021-12-02 22:00:00+00:00,72114,72115,72116,1.1296599999999999,1.12954,1.12942,1.12954,0.00011999999999989797,0.08183146614703159,1.12954,72113,1.12954,72114,1.13036,72114,1.13069,-1,1.13038,1.13049,0.07758186397988674,1,fvg_bearish,1.1304349999999999,1.0,1,sl_hit,0.25,-6.666666666673452
EURUSD,LONG,1,2021-12-31 18:00:00+00:00,2022-01-03 03:00:00+00:00,2022-01-03 04:00:00+00:00,72609,72617,72618,1.13583,1.13861,1.14139,1.13861,0.0027800000000000047,1.6498516320475272,1.13861,72610,1.13861,72611,1.13843,72611,1.1344400000000001,1,1.13529,1.13588,0.3344129554656391,8,fvg_bullish,1.1355849999999998,1.0,1,sl_hit,0.010791366906545499,-0.5791366906474412
EURUSD,LONG,1,2023-03-06 17:00:00+00:00,2023-03-07 11:00:00+00:00,2023-03-07 12:00:00+00:00,79898,79916,79917,1.06565,1.06941,1.07317,1.06941,0.0037599999999999856,3.5712347354138316,1.06941,79900,1.06941,79914,1.06855,79914,1.06294,1,1.06579,1.06612,0.20782726045879865,18,fvg_bullish,1.065955,1.0,1,sl_hit,0.2579787234042338,-0.06648936170215011
EURUSD,LONG,1,2023-03-06 16:00:00+00:00,2023-03-07 14:00:00+00:00,2023-03-07 15:00:00+00:00,79897,79919,79920,1.06694,1.06941,1.07188,1.06941,0.0024699999999999722,2.008130081300789,1.06941,79900,1.06941,79914,1.06855,79914,1.06294,1,1.06427,1.065,0.49087415946198004,22,fvg_bullish,1.064635,1.0,1,sl_hit,0.09311740890686439,-0.6842105263157847
EURUSD,LONG,1,2023-06-26 14:00:00+00:00,2023-06-26 17:00:00+00:00,2023-06-26 18:00:00+00:00,81814,81817,81818,1.09083,1.09201,1.0931899999999999,1.09201,0.0011799999999999589,1.1207598371777103,1.09201,81815,1.09201,81816,1.09126,81816,1.09024,1,1.09011,1.09029,0.1748785565580125,3,fvg_bullish,1.0901999999999998,1.0,1,sl_hit,0.7966101694915031,-0.22881355932203548
EURUSD,LONG,1,2024-01-08 16:00:00+00:00,2024-01-08 20:00:00+00:00,2024-01-08 21:00:00+00:00,85124,85128,85129,1.09554,1.09788,1.10022,1.09788,0.0023400000000000087,1.7500000000000415,1.09788,85126,1.09788,85127,1.09646,85127,1.09523,1,1.09482,1.09495,0.11599745060564852,4,fvg_bullish,1.094885,1.0,1,sl_hit,0.3205128205128315,-0.10256410256410986
EURUSD,SHORT,-1,2024-03-20 12:00:00+00:00,2024-03-20 18:00:00+00:00,2024-03-20 19:00:00+00:00,86368,86374,86375,1.08546,1.08365,1.08184,1.08365,0.0018100000000000893,2.4318618042229017,1.08365,86368,1.08365,86369,1.08397,86369,1.08583,-1,1.08524,1.0865,1.975363941769355,6,fvg_bearish,1.08587,1.0,1,sl_hit,0.05524861878452158,-0.37016574585630685
EURUSD,SHORT,-1,2024-05-09 11:00:00+00:00,2024-05-09 13:00:00+00:00,2024-05-09 14:00:00+00:00,87231,87233,87234,1.07349,1.07262,1.0717499999999998,1.07262,0.0008700000000001484,1.467469879518288,1.07262,87231,1.07262,87232,1.07306,87232,1.07351,-1,1.07353,1.07362,0.16688741721840236,2,fvg_bearish,1.073575,1.0,1,sl_hit,1.2528735632182177,-0.14942528735625438
EURUSD,SHORT,-1,2024-05-23 21:00:00+00:00,2024-05-23 23:00:00+00:00,2024-05-24 00:00:00+00:00,87481,87483,87484,1.0812,1.08049,1.07978,1.08049,0.0007099999999999884,0.540511147362691,1.08049,87481,1.08049,87482,1.08102,87482,1.08124,-1,1.08138,1.0818,0.3213114754099029,2,fvg_bearish,1.08159,1.0,1,sl_hit,0.5211267605633627,-0.028169014084692044
EURUSD,SHORT,-1,2024-05-23 20:00:00+00:00,2024-05-24 10:00:00+00:00,2024-05-24 11:00:00+00:00,87480,87494,87495,1.08243,1.08049,1.07855,1.08049,0.0019400000000000528,3.3572311495671188,1.08049,87481,1.08049,87482,1.08102,87482,1.08124,-1,1.08202,1.08205,0.023359288097866828,14,fvg_bearish,1.0820349999999999,1.0,1,sl_hit,0.2371134020618002,-0.20618556701028096
