symbol,side,direction,create_time,entry_time,exit_time,create_idx,entry_idx,exit_idx,entry_price,sl_price,tp_price,structural_stop_price,stop_distance_pips,stop_distance_atr,origin_swing_price,origin_swing_idx,sweep_price,sweep_idx,bos_break_price,bos_break_idx,bos_level,bos_direction,zone_low,zone_high,zone_size_atr,bars_since_fvg_creation,fvg_type,fvg_mid,pnl_r,holding_bars,exit_reason,mfe_r,mae_r
EURUSD,SHORT,-1,2024-06-10 07:00:00+00:00,2024-06-10 09:00:00+00:00,2024-06-10 10:00:00+00:00,87755,87757,87758,1.07519,1.07481,1.07443,1.07481,0.00038000000000004697,0.3794579172611046,1.07481,87755,1.07481,87756,1.07535,87756,1.07625,-1,1.07558,1.07667,1.0845771144279108,2,fvg_bearish,1.076125,1.0,1,sl_hit,1.0263157894738533,-3.84210526315688
EURUSD,SHORT,-1,2024-10-28 06:00:00+00:00,2024-10-28 09:00:00+00:00,2024-10-28 10:00:00+00:00,90148,90151,90152,1.0794,1.07821,1.0770199999999999,1.07821,0.0011900000000000244,1.5687382297552002,1.07821,90148,1.07821,90150,1.07881,90150,1.08139,-1,1.079,1.07901,0.010997643362209196,3,fvg_bearish,1.079005,1.0,1,sl_hit,0.07563025210077448,-0.9663865546218158
EURUSD,SHORT,-1,2024-10-25 19:00:00+00:00,2024-10-28 11:00:00+00:00,2024-10-28 12:00:00+00:00,90137,90153,90154,1.0819,1.07821,1.0745199999999997,1.07821,0.003690000000000193,4.007757951900887,1.07821,90148,1.07821,90150,1.07881,90150,1.08139,-1,1.08123,1.08268,1.3904109589043443,16,fvg_bearish,1.081955,1.0,1,sl_hit,0.28726287262872774,-0.024390243902417008
EURUSD,SHORT,-1,2024-11-06 13:00:00+00:00,2024-11-06 20:00:00+00:00,2024-11-06 21:00:00+00:00,90323,90330,90331,1.07531,1.06823,1.06115,1.06823,0.007079999999999975,2.1487101669195776,1.06823,90324,1.06823,90325,1.07098,90325,1.08723,-1,1.07469,1.0749900000000001,0.06702840727741222,7,fvg_bearish,1.07484,1.0,1,sl_hit,0.3262711864406839,-0.0014124293785403314
EURUSD,LONG,1,2025-01-14 21:00:00+00:00,2025-01-15 04:00:00+00:00,2025-01-15 05:00:00+00:00,91453,91460,91461,1.02972,1.03085,1.0319800000000001,1.03085,0.0011300000000000754,0.7724609375000328,1.03085,91455,1.03085,91457,1.03061,91457,1.0275,1,1.02913,1.02961,0.264984227129232,7,fvg_bullish,1.0293700000000001,1.0,1,sl_hit,0.460176991150479,-0.08849557522122328
EURUSD,LONG,1,2025-04-28 20:00:00+00:00,2025-04-29 03:00:00+00:00,2025-04-29 04:00:00+00:00,93228,93235,93236,1.13998,1.14248,1.1449799999999999,1.14248,0.0024999999999999467,1.1904761904761525,1.14248,93230,1.14248,93231,1.14179,93231,1.13809,1,1.13924,1.1400299999999999,0.30824972129313655,7,fvg_bullish,1.139635,1.0,1,sl_hit,0.35600000000003057,-0.4959999999999737
EURUSD,LONG,1,2025-08-07 08:00:00+00:00,2025-08-07 09:00:00+00:00,2025-08-07 10:00:00+00:00,94968,94969,94970,1.16761,1.16765,1.1676900000000001,1.16765,4.0000000000040004e-05,0.03389830508477902,1.16765,94967,1.16765,94968,1.16751,94968,1.16686,1,1.16654,1.16685,0.2535046728972192,1,fvg_bullish,1.1666949999999998,1.0,1,sl_hit,37.99999999996114,-6.7499999999930616
EURUSD,LONG,1,2025-08-11 06:00:00+00:00,2025-08-11 09:00:00+00:00,2025-08-11 10:00:00+00:00,95014,95017,95018,1.16643,1.16754,1.16865,1.16754,0.0011099999999999444,1.136795903438123,1.16754,95014,1.16754,95015,1.1672,95015,1.16678,1,1.16589,1.16649,0.5266457680250161,3,fvg_bullish,1.16619,1.0,1,sl_hit,0.1441441441440955,-1.6486486486487297
EURUSD,LONG,1,2026-02-09 02:00:00+00:00,2026-02-09 04:00:00+00:00,2026-02-09 05:00:00+00:00,98082,98084,98085,1.18197,1.18336,1.18475,1.18336,0.0013900000000000023,1.2619974059663353,1.18336,98082,1.18336,98083,1.18256,98083,1.18262,1,1.18142,1.1824,0.9276538201487817,2,fvg_bullish,1.1819099999999998,1.0,1,sl_hit,0.38129496402887814,-0.10071942446045234
GBPUSD,SHORT,-1,2010-12-15 07:00:00+00:00,2010-12-15 09:00:00+00:00,2010-12-15 10:00:00+00:00,4136,4138,4139,1.57551,1.57119,1.5668700000000002,1.57119,0.0043199999999998795,2.0073016926650626,1.57119,4136,1.57119,4137,1.57214,4137,1.5738400000000001,-1,1.57489,1.57571,0.4272422776330747,2,fvg_bearish,1.5753,1.0,1,sl_hit,1.56481481481483,-0.2708333333333676
GBPUSD,LONG,1,2011-08-23 10:00:00+00:00,2011-08-23 16:00:00+00:00,2011-08-23 17:00:00+00:00,8411,8417,8418,1.65061,1.657,1.6633900000000001,1.657,0.006390000000000118,2.3548302184785923,1.657,8412,1.657,8414,1.6522000000000001,8414,1.65195,1,1.64822,1.64881,0.29776496034612,6,fvg_bullish,1.6485150000000002,1.0,1,sl_hit,0.4788732394366207,-0.19874804381844427
GBPUSD,LONG,1,2011-10-07 11:00:00+00:00,2011-10-07 13:00:00+00:00,2011-10-07 14:00:00+00:00,9204,9206,9207,1.55196,1.55517,1.5583799999999999,1.55517,0.003209999999999935,1.1478927203064833,1.55517,9203,1.55517,9204,1.55165,9204,1.5457800000000002,1,1.54961,1.55065,0.36982473964953005,2,fvg_bullish,1.55013,1.0,1,sl_hit,0.806853582554493,0.0
GBPUSD,LONG,1,2012-10-17 12:00:00+00:00,2012-10-17 16:00:00+00:00,2012-10-17 17:00:00+00:00,15629,15633,15634,1.6169,1.6177700000000002,1.6186400000000003,1.6177700000000002,0.0008700000000001484,0.4858396489829065,1.6177700000000002,15631,1.6177700000000002,15632,1.61568,15632,1.61335,1,1.61408,1.6145399999999999,0.28982898289822245,4,fvg_bullish,1.61431,1.0,1,sl_hit,0.6666666666665816,-1.8390804597698538
GBPUSD,SHORT,-1,2013-02-14 20:00:00+00:00,2013-02-14 22:00:00+00:00,2013-02-14 23:00:00+00:00,17627,17629,17630,1.54907,1.54746,1.5458500000000002,1.54746,0.0016099999999998893,0.7061403508771603,1.54746,17627,1.54746,17628,1.54832,17628,1.54922,-1,1.5493299999999999,1.54938,0.02169197396967745,2,fvg_bearish,1.5493549999999998,1.0,1,sl_hit,0.25465838509319855,-0.20496894409935662
GBPUSD,SHORT,-1,2013-11-25 18:00:00+00:00,2013-11-25 20:00:00+00:00,2013-11-25 21:00:00+00:00,22440,22442,22443,1.61513,1.6133,1.61147,1.6133,0.0018299999999999983,1.1047865459249435,1.6133,22440,1.6133,22441,1.61479,22441,1.6185,-1,1.61548,1.6157599999999999,0.1789137380190637,2,fvg_bearish,1.6156199999999998,1.0,1,sl_hit,0.7650273224044094,0.010928961748584152
GBPUSD,SHORT,-1,2013-11-25 16:00:00+00:00,2013-11-26 10:00:00+00:00,2013-11-26 11:00:00+00:00,22438,22456,22457,1.6190799999999999,1.6133,1.60752,1.6133,0.005779999999999896,4.7266355140186,1.6133,22440,1.6133,22441,1.61479,22441,1.6185,-1,1.61742,1.61903,1.11916583912605,18,fvg_bearish,1.618225,1.0,1,sl_hit,0.1764705882352625,-0.024221453287202682
GBPUSD,SHORT,-1,2013-12-05 12:00:00+00:00,2013-12-05 13:00:00+00:00,2013-12-05 14:00:00+00:00,22626,22627,22628,1.63388,1.6337000000000002,1.6335200000000003,1.6337000000000002,0.00017999999999984695,0.11204979991097351,1.6337000000000002,22607,1.6337000000000002,22608,1.6352,22608,1.63692,-1,1.63581,1.63812,1.5767918088737072,1,fvg_bearish,1.636965,1.0,1,sl_hit,6.722222222227567,-9.555555555564602
GBPUSD,LONG,1,2014-04-21 08:00:00+00:00,2014-04-21 14:00:00+00:00,2014-04-21 15:00:00+00:00,24875,24881,24882,1.68006,1.68182,1.68358,1.68182,0.0017599999999999838,2.29209302325569,1.68182,24878,1.68182,24879,1.68046,24879,1.6801599999999999,1,1.67954,1.67996,0.44782939832427815,6,fvg_bullish,1.6797499999999999,1.0,1,sl_hit,0.2727272727272957,0.0
GBPUSD,LONG,1,2014-09-01 10:00:00+00:00,2014-09-01 11:00:00+00:00,2014-09-01 12:00:00+00:00,27157,27158,27159,1.66245,1.6630500000000001,1.6636500000000003,1.6630500000000001,0.000600000000000156,0.4808242701775449,1.6630500000000001,27156,1.6630500000000001,27157,1.66292,27157,1.66125,1,1.66056,1.66221,1.4519170333122307,1,fvg_bullish,1.6613850000000001,1.0,1,sl_hit,0.433333333333469,-1.3999999999995558
GBPUSD,SHORT,-1,2015-03-18 13:00:00+00:00,2015-03-18 18:00:00+00:00,2015-03-18 19:00:00+00:00,30501,30506,30507,1.4684300000000001,1.46343,1.45843,1.46343,0.0050000000000001155,1.8205461638491924,1.46343,30502,1.46343,30503,1.46377,30503,1.47231,-1,1.46856,1.47256,1.9628461268839417,5,fvg_bearish,1.47056,1.0,1,sl_hit,0.06799999999999982,-0.7279999999999563
GBPUSD,LONG,1,2015-04-27 19:00:00+00:00,2015-04-27 20:00:00+00:00,2015-04-27 21:00:00+00:00,31179,31180,31181,1.52287,1.5261,1.52933,1.5261,0.003230000000000066,1.0920067616518105,1.5261,31160,1.5261,31179,1.52443,31179,1.51894,1,1.52091,1.5232,0.799501246882854,1,fvg_bullish,1.522055,1.0,1,sl_hit,0.24767801857588778,-0.2569659442724054
GBPUSD,LONG,1,2015-07-06 19:00:00+00:00,2015-07-06 20:00:00+00:00,2015-07-06 21:00:00+00:00,32379,32380,32381,1.56084,1.56281,1.56478,1.56281,0.0019700000000000273,0.658233890214802,1.56281,32360,1.56281,32379,1.56203,32379,1.5597400000000001,1,1.56115,1.56122,0.02406088877977397,1,fvg_bullish,1.561185,1.0,1,sl_hit,0.22842639593911432,-0.3451776649746216
GBPUSD,LONG,1,2017-05-02 22:00:00+00:00,2017-05-03 07:00:00+00:00,2017-05-03 08:00:00+00:00,43687,43696,43697,1.29172,1.2947600000000001,1.2978000000000003,1.2947600000000001,0.0030400000000001537,3.099781500364268,1.2947600000000001,43692,1.2947600000000001,43693,1.29425,43693,1.2928600000000001,1,1.29234,1.29264,0.16291698991464934,9,fvg_bullish,1.29249,1.0,1,sl_hit,0.0131578947368546,-0.46052631578947273
GBPUSD,LONG,1,2017-11-30 04:00:00+00:00,2017-11-30 09:00:00+00:00,2017-11-30 10:00:00+00:00,47314,47319,47320,1.34561,1.34792,1.35023,1.34792,0.0023100000000000342,1.440534521158131,1.34792,47314,1.34792,47317,1.3468200000000001,47317,1.34479,1,1.3416299999999999,1.34545,1.633475870494864,5,fvg_bullish,1.34354,1.0,1,sl_hit,0.8441558441558829,-0.23376623376622377
GBPUSD,SHORT,-1,2019-05-21 10:00:00+00:00,2019-05-21 15:00:00+00:00,2019-05-21 16:00:00+00:00,56362,56367,56368,1.27369,1.26851,1.26333,1.26851,0.005179999999999962,4.127490039840639,1.26851,56363,1.26851,56366,1.27023,56366,1.27145,-1,1.27075,1.27167,1.1827364554637378,5,fvg_bearish,1.27121,1.0,1,sl_hit,0.4266409266409385,-0.05598455598453737
GBPUSD,LONG,1,2019-06-04 20:00:00+00:00,2019-06-05 23:00:00+00:00,2019-06-06 00:00:00+00:00,56612,56639,56640,1.26793,1.27433,1.28073,1.27433,0.006399999999999961,3.1988575508747084,1.27433,56631,1.27433,56632,1.27263,56632,1.26738,1,1.2680500000000001,1.26809,0.018012222579525453,27,fvg_bullish,1.26807,1.0,1,sl_hit,0.18750000000001518,-0.0593750000000077
GBPUSD,SHORT,-1,2019-06-17 22:00:00+00:00,2019-06-18 02:00:00+00:00,2019-06-18 03:00:00+00:00,56830,56834,56835,1.25406,1.25314,1.2522199999999999,1.25314,0.0009200000000000319,0.6913580246913683,1.25314,56831,1.25314,56832,1.25354,56832,1.25717,-1,1.25414,1.25419,0.032124827902632505,4,fvg_bearish,1.254165,1.0,1,sl_hit,0.45652173913051347,-0.03260869565214505
GBPUSD,LONG,1,2019-06-21 22:00:00+00:00,2019-06-24 00:00:00+00:00,2019-06-24 01:00:00+00:00,56926,56928,56929,1.27348,1.27457,1.27566,1.27457,0.0010900000000000354,0.5136317738135453,1.27457,56926,1.27457,56927,1.2743,56927,1.27241,1,1.27278,1.2732700000000001,0.22573214873318326,2,fvg_bullish,1.273025,1.0,1,sl_hit,0.908256880733958,0.01834862385333062
GBPUSD,SHORT,-1,2019-09-23 11:00:00+00:00,2019-09-23 12:00:00+00:00,2019-09-23 13:00:00+00:00,58499,58500,58501,1.24437,1.24227,1.24017,1.24227,0.0020999999999999908,1.3166144200626533,1.24227,58498,1.24227,58499,1.24359,58499,1.24636,-1,1.2438,1.24426,0.2980101804719342,1,fvg_bearish,1.24403,1.0,1,sl_hit,1.1095238095237874,-0.11904761904765933
GBPUSD,LONG,1,2019-11-28 00:00:00+00:00,2019-11-28 13:00:00+00:00,2019-11-28 14:00:00+00:00,59637,59650,59651,1.29151,1.2950300000000001,1.2985500000000003,1.2950300000000001,0.0035200000000001896,2.281481481481504,1.2950300000000001,59645,1.2950300000000001,59646,1.29437,59646,1.2893,1,1.29151,1.29169,0.0855687606112396,13,fvg_bullish,1.2915999999999999,1.0,1,sl_hit,0.11647727272727255,-0.4374999999999409
GBPUSD,SHORT,-1,2020-08-03 00:00:00+00:00,2020-08-03 01:00:00+00:00,2020-08-03 02:00:00+00:00,63815,63816,63817,1.30994,1.30702,1.3041,1.30702,0.0029200000000000337,1.0197056622599336,1.30702,63814,1.30702,63815,1.30797,63815,1.31052,-1,1.30829,1.30868,0.130653266331696,1,fvg_bearish,1.3084850000000001,1.0,1,sl_hit,0.4075342465753461,-0.1815068493150388
GBPUSD,SHORT,-1,2020-08-11 22:00:00+00:00,2020-08-12 11:00:00+00:00,2020-08-12 12:00:00+00:00,63981,63994,63995,1.30532,1.30167,1.2980200000000002,1.30167,0.003649999999999931,2.154300168634047,1.30167,63990,1.30167,63991,1.30349,63991,1.30552,-1,1.30629,1.308,0.6562500000000413,13,fvg_bearish,1.307145,1.0,1,sl_hit,0.2054794520548062,-0.336986301369887
GBPUSD,LONG,1,2020-09-16 14:00:00+00:00,2020-09-16 21:00:00+00:00,2020-09-16 22:00:00+00:00,64597,64604,64605,1.29513,1.3007,1.30627,1.3007,0.005570000000000075,1.9221099334483764,1.3007,64600,1.3007,64601,1.29792,64601,1.29149,1,1.29496,1.29531,0.17798764983646412,7,fvg_bullish,1.2951350000000001,1.0,1,sl_hit,0.4201077199282225,-0.20646319569119728
GBPUSD,LONG,1,2020-09-16 13:00:00+00:00,2020-09-17 03:00:00+00:00,2020-09-17 04:00:00+00:00,64596,64610,64611,1.29344,1.3007,1.30796,1.3007,0.007260000000000044,2.793842770753155,1.3007,64600,1.3007,64601,1.29792,64601,1.29149,1,1.29128,1.29367,1.31992110453653,14,fvg_bullish,1.292475,1.0,1,sl_hit,0.21487603305785075,-0.3030303030302984
GBPUSD,LONG,1,2020-09-16 12:00:00+00:00,2020-09-17 06:00:00+00:00,2020-09-17 07:00:00+00:00,64595,64613,64614,1.2913000000000001,1.3007,1.3100999999999998,1.3007,0.009399999999999853,3.626343345274108,1.3007,64600,1.3007,64601,1.29792,64601,1.29149,1,1.2899,1.29077,0.5375110326566047,18,fvg_bullish,1.290335,1.0,1,sl_hit,0.12872340425531406,-0.04361702127659871
GBPUSD,LONG,1,2020-12-03 14:00:00+00:00,2020-12-04 10:00:00+00:00,2020-12-04 11:00:00+00:00,65937,65957,65958,1.34189,1.34998,1.3580699999999999,1.34998,0.00808999999999993,4.257894736842111,1.34998,65940,1.34998,65941,1.34954,65941,1.34409,1,1.3421,1.34279,0.3788235294116853,20,fvg_bullish,1.342445,1.0,1,sl_hit,0.9233621755253313,-0.009888751545127403
GBPUSD,SHORT,-1,2021-03-02 04:00:00+00:00,2021-03-02 13:00:00+00:00,2021-03-02 14:00:00+00:00,67375,67384,67385,1.3927,1.38588,1.37906,1.38588,0.006820000000000048,3.0311111111111244,1.38588,67382,1.38588,67383,1.38923,67383,1.3903699999999999,-1,1.39118,1.39225,0.45796392540503056,9,fvg_bearish,1.391715,1.0,1,sl_hit,0.21554252199414545,-0.02346041055717549
GBPUSD,SHORT,-1,2021-06-18 23:00:00+00:00,2021-06-21 01:00:00+00:00,2021-06-21 02:00:00+00:00,69264,69266,69267,1.38159,1.37915,1.37671,1.37915,0.0024399999999999977,1.0058892815076752,1.37915,69264,1.37915,69265,1.37954,69265,1.38955,-1,1.38129,1.38174,0.1757812500000268,2,fvg_bearish,1.3815149999999998,1.0,1,sl_hit,0.01639344262296723,-0.29508196721304614
GBPUSD,LONG,1,2021-06-21 20:00:00+00:00,2021-06-22 02:00:00+00:00,2021-06-22 03:00:00+00:00,69285,69291,69292,1.3924,1.3936600000000001,1.3949200000000002,1.3936600000000001,0.0012600000000000389,0.8517624336069883,1.3936600000000001,69287,1.3936600000000001,69290,1.393,69290,1.38289,1,1.39176,1.39237,0.28580990629183467,6,fvg_bullish,1.392065,1.0,1,sl_hit,0.08730158730162786,-1.2460317460317643
GBPUSD,LONG,1,2021-06-21 18:00:00+00:00,2021-06-22 04:00:00+00:00,2021-06-22 05:00:00+00:00,69283,69293,69294,1.39092,1.3936600000000001,1.3964000000000003,1.3936600000000001,0.0027400000000001867,2.020010531859004,1.3936600000000001,69287,1.3936600000000001,69290,1.393,69290,1.38289,1,1.38984,1.3902700000000001,0.19325842696635923,10,fvg_bullish,1.390055,1.0,1,sl_hit,0.37226277372261,-0.10218978102191201
GBPUSD,LONG,1,2021-06-21 17:00:00+00:00,2021-06-22 08:00:00+00:00,2021-06-22 09:00:00+00:00,69282,69297,69298,1.38938,1.3936600000000001,1.3979400000000002,1.3936600000000001,0.0042800000000000615,3.8141311266709916,1.3936600000000001,69287,1.3936600000000001,69290,1.393,69290,1.38289,1,1.38802,1.3895,0.6605036659228206,15,fvg_bullish,1.38876,1.0,1,sl_hit,0.38785046728971284,0.002336448598146114
GBPUSD,SHORT,-1,2021-08-17 18:00:00+00:00,2021-08-18 04:00:00+00:00,2021-08-18 05:00:00+00:00,70267,70277,70278,1.37512,1.3726,1.3700800000000002,1.3726,0.0025199999999998557,1.8289269051320856,1.3726,70268,1.3726,70273,1.37356,70273,1.38277,-1,1.3748,1.37524,0.2541254125412537,10,fvg_bearish,1.3750200000000001,1.0,1,sl_hit,0.4523809523809461,-0.15079365079367807
GBPUSD,SHORT,-1,2021-08-17 17:00:00+00:00,2021-08-18 11:00:00+00:00,2021-08-18 12:00:00+00:00,70266,70284,70285,1.37573,1.3726,1.3694700000000002,1.3726,0.003129999999999855,2.6429433051869147,1.3726,70268,1.3726,70273,1.37356,70273,1.38277,-1,1.3759000000000001,1.37667,0.44693200663346433,18,fvg_bearish,1.3762850000000002,1.0,1,sl_hit,0.3162939297124186,-0.07348242811507513
GBPUSD,SHORT,-1,2022-10-19 15:00:00+00:00,2022-10-19 16:00:00+00:00,2022-10-19 17:00:00+00:00,77587,77588,77589,1.1238299999999999,1.1221700000000001,1.1205100000000003,1.1221700000000001,0.0016599999999997728,0.5707269155205524,1.1221700000000001,77586,1.1221700000000001,77587,1.12458,77587,1.1280000000000001,-1,1.12499,1.12522,0.0821638173003944,1,fvg_bearish,1.125105,1.0,1,sl_hit,0.39156626506018455,-2.385542168675137
