file,label,symbol,strategy,side,create_time,entry_time,sl_atr_mult,pnl_r,entry_price,sl_price,tp_price,fvg_size_atr,ml_confidence,atr_entry,first_mitigation_time
results\setup_examples\trade_001.png,LOSS,EURUSD,B_mitigation,SHORT,2026-05-29 06:15:00+00:00,2026-05-29 08:00:00+00:00,1.5,-1.0,1.16418,1.1647382142857143,1.1625053571428572,0.7291666666665317,0.8772809009238096,0.0003721428571428685,2026-05-29 08:00:00+00:00
results\setup_examples\trade_002.png,LOSS,GBPUSD,B_mitigation,SHORT,2026-05-29 06:00:00+00:00,2026-05-29 08:00:00+00:00,1.5,-1.0,1.3439,1.3444603571428573,1.3422189285714288,0.1528861154446435,0.8727650384325399,0.00037357142857141756,2026-05-29 08:00:00+00:00
results\setup_examples\trade_003.png,LOSS,GBPUSD,B_mitigation,LONG,2026-05-29 07:45:00+00:00,2026-05-29 08:30:00+00:00,1.5,-1.0,1.34363,1.3431017857142857,1.345214642857143,0.13059701492564257,0.8805905161878984,0.0003521428571428485,2026-05-29 08:30:00+00:00
results\setup_examples\trade_004.png,LOSS,GBPUSD,B_mitigation,LONG,2026-05-29 08:00:00+00:00,2026-05-29 08:30:00+00:00,1.5,-1.0,1.3437700000000001,1.3432417857142858,1.345354642857143,0.1873804971319755,0.8825514359951194,0.0003521428571428485,2026-05-29 08:30:00+00:00
results\setup_examples\trade_005.png,LOSS,EURUSD,B_mitigation,SHORT,2026-05-29 05:00:00+00:00,2026-05-29 09:00:00+00:00,1.5,-1.0,1.16475,1.1652921428571428,1.1631235714285713,0.4808080808081328,0.8763449456041755,0.000361428571428576,2026-05-29 05:15:00+00:00
results\setup_examples\trade_006.png,LOSS,EURUSD,B_mitigation,SHORT,2026-05-29 06:00:00+00:00,2026-05-29 09:00:00+00:00,1.5,-1.0,1.16452,1.1650621428571428,1.1628935714285713,0.12216404886532983,0.8742455033941403,0.000361428571428576,2026-05-29 09:00:00+00:00
results\setup_examples\trade_007.png,LOSS,EURUSD,B_mitigation,LONG,2026-05-29 09:15:00+00:00,2026-05-29 10:15:00+00:00,1.5,-1.0,1.16453,1.1639032142857144,1.1664103571428572,0.689938398357351,0.8727276301666917,0.0004178571428571365,2026-05-29 09:30:00+00:00
results\setup_examples\trade_008.png,LOSS,GBPUSD,B_mitigation,LONG,2026-05-28 15:45:00+00:00,2026-05-29 10:30:00+00:00,1.5,-1.0,1.34181,1.3409678571428572,1.3443364285714285,0.9464788732395426,0.8746723518146247,0.000561428571428554,2026-05-28 16:00:00+00:00
results\setup_examples\trade_009.png,LOSS,EURUSD,B_mitigation,LONG,2026-05-29 08:15:00+00:00,2026-05-29 10:30:00+00:00,1.5,-1.0,1.16413,1.163457142857143,1.1661485714285715,0.5785123966947988,0.883050486144435,0.0004485714285714172,2026-05-29 08:30:00+00:00
results\setup_examples\trade_010.png,LOSS,XAUUSD,B_mitigation,SHORT,2026-05-29 11:15:00+00:00,2026-05-29 12:00:00+00:00,1.5,-1.0,4517.94,4531.553571428572,4477.099285714285,0.4852299429338728,0.880501694584375,9.07571428571438,2026-05-29 11:30:00+00:00
results\setup_examples\trade_011.png,LOSS,GBPUSD,B_mitigation,SHORT,2026-05-29 11:45:00+00:00,2026-05-29 12:15:00+00:00,1.5,-1.0,1.34165,1.3427225,1.3384325000000001,0.2370370370369462,0.8762627931805841,0.0007149999999999894,2026-05-29 12:15:00+00:00
results\setup_examples\trade_012.png,LOSS,EURUSD,B_mitigation,SHORT,2026-05-29 11:15:00+00:00,2026-05-29 12:45:00+00:00,1.5,-1.0,1.16392,1.1648907142857143,1.1610078571428573,0.0983146067413437,0.8747333231306071,0.0006471428571428461,2026-05-29 11:30:00+00:00
results\setup_examples\trade_013.png,LOSS,XAUUSD,B_mitigation,SHORT,2026-05-26 14:15:00+00:00,2026-05-29 12:45:00+00:00,1.5,-0.3259875259875849,4532.57,4545.453928571428,4493.918214285714,0.06235565819860976,0.8740992016247907,8.58928571428565,2026-05-29 12:45:00+00:00
results\setup_examples\trade_014.png,LOSS,GBPUSD,B_mitigation,SHORT,2026-05-29 10:30:00+00:00,2026-05-29 14:30:00+00:00,1.5,-1.0,1.3425799999999999,1.343477857142857,1.3398864285714285,1.0508905852419241,0.8807646856472057,0.0005985714285714007,2026-05-29 10:45:00+00:00
results\setup_examples\trade_015.png,LOSS,GBPUSD,B_mitigation,SHORT,2026-05-29 11:15:00+00:00,2026-05-29 14:30:00+00:00,1.5,-1.0,1.3421699999999999,1.343067857142857,1.3394764285714285,0.24822695035478193,0.8793522137826301,0.0005985714285714007,2026-05-29 11:30:00+00:00
results\setup_examples\trade_016.png,LOSS,XAUUSD,B_mitigation,SHORT,2026-05-29 14:15:00+00:00,2026-05-29 14:45:00+00:00,1.5,-1.0,4534.37,4547.0599999999995,4496.300000000001,0.12055588711743113,0.880791013913848,8.459999999999777,2026-05-29 14:45:00+00:00
results\setup_examples\trade_017.png,LOSS,GBPUSD,B_mitigation,SHORT,2026-05-29 10:15:00+00:00,2026-05-29 15:45:00+00:00,1.5,-1.0,1.34338,1.3443410714285713,1.340496785714286,0.9105691056911597,0.8769638440290396,0.0006407142857142485,2026-05-29 15:45:00+00:00
results\setup_examples\trade_018.png,LOSS,XAUUSD,B_mitigation,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,1.5,-0.2283619146601841,4564.11,4539.368571428571,4638.334285714286,1.4301384889619777,0.8760023995949942,16.494285714285784,2026-05-29 18:30:00+00:00
results\setup_examples\trade_019.png,LOSS,EURUSD,B_mitigation,LONG,2026-05-29 18:00:00+00:00,2026-05-29 19:30:00+00:00,1.5,-0.4299274148520992,1.16675,1.1654707142857144,1.170587857142857,2.590604026845746,0.8800522949939038,0.0008528571428570997,2026-05-29 19:30:00+00:00
results\setup_examples\trade_020.png,LOSS,EURUSD,B_mitigation,LONG,2026-05-29 21:30:00+00:00,2026-05-29 22:45:00+00:00,1.5,-0.5436893203885709,1.16646,1.165797857142857,1.1684464285714287,0.0738786279684124,0.8794707493757096,0.0004414285714285609,2026-05-29 21:45:00+00:00
results\setup_examples\trade_021.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-27 07:45:00+00:00,2026-05-29 07:45:00+00:00,1.5,0.6947702551000526,4508.45,4499.223928571429,4536.128214285714,0.7277896233119908,0.8856506044549353,6.150714285714263,2026-05-27 08:00:00+00:00
results\setup_examples\trade_022.png,WIN,GBPUSD,B_mitigation,SHORT,2026-05-28 21:30:00+00:00,2026-05-29 08:00:00+00:00,1.5,3.0,1.34396,1.3445203571428572,1.3422789285714287,0.3438596491228491,0.8381133599015488,0.00037357142857141756,2026-05-28 21:45:00+00:00
results\setup_examples\trade_023.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-29 07:30:00+00:00,2026-05-29 08:30:00+00:00,1.5,2.6025536538983403,4508.47,4499.2675,4536.0775,0.4782928623988221,0.8810485419290803,6.135000000000089,2026-05-29 07:45:00+00:00
results\setup_examples\trade_024.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-29 04:15:00+00:00,2026-05-29 08:30:00+00:00,1.5,2.9568052159738816,4505.21,4496.0075,4532.8175,0.9629629629630276,0.8819229943883384,6.135000000000089,2026-05-29 04:30:00+00:00
results\setup_examples\trade_025.png,WIN,GBPUSD,B_mitigation,SHORT,2026-05-29 01:45:00+00:00,2026-05-29 09:00:00+00:00,1.5,3.0,1.34429,1.3448514285714286,1.3426057142857144,0.31428571428587615,0.82913841889197,0.0003742857142856921,2026-05-29 02:00:00+00:00
results\setup_examples\trade_026.png,WIN,EURUSD,B_mitigation,SHORT,2026-05-29 04:45:00+00:00,2026-05-29 09:30:00+00:00,1.5,3.0,1.16495,1.1654749999999998,1.163375,1.2510638297875718,0.8763009019438174,0.00034999999999999317,2026-05-29 09:30:00+00:00
results\setup_examples\trade_027.png,WIN,GBPUSD,B_mitigation,SHORT,2026-05-29 04:45:00+00:00,2026-05-29 09:30:00+00:00,1.5,3.0,1.34446,1.3450621428571428,1.3426535714285717,0.31578947368452687,0.8708420813477105,0.0004014285714285367,2026-05-29 09:30:00+00:00
results\setup_examples\trade_028.png,WIN,EURUSD,B_mitigation,SHORT,2026-05-29 03:45:00+00:00,2026-05-29 09:45:00+00:00,1.5,3.0,1.1652,1.1657625,1.1635125,0.18181818181840464,0.8702892719131355,0.00037499999999999833,2026-05-29 04:00:00+00:00
results\setup_examples\trade_029.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-27 02:45:00+00:00,2026-05-29 11:00:00+00:00,1.5,0.7617304492512628,4518.49,4505.611428571428,4557.125714285715,0.8383233532934371,0.8718685146668883,8.585714285714468,2026-05-27 03:00:00+00:00
results\setup_examples\trade_030.png,WIN,EURUSD,B_mitigation,SHORT,2026-05-29 10:30:00+00:00,2026-05-29 13:00:00+00:00,1.5,0.0906148867313156,1.16445,1.1654432142857143,1.161470357142857,0.9140127388535741,0.8797798781306351,0.0006621428571428492,2026-05-29 10:45:00+00:00
results\setup_examples\trade_031.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-29 12:15:00+00:00,2026-05-29 15:15:00+00:00,1.5,3.0,4522.14,4508.052857142858,4564.401428571428,0.6589023611998026,0.8730224618301784,9.39142857142841,2026-05-29 15:15:00+00:00
results\setup_examples\trade_032.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-29 10:45:00+00:00,2026-05-29 15:15:00+00:00,1.5,3.0,4522.07,4507.982857142857,4564.331428571428,0.6260822993839934,0.8806481071108316,9.39142857142841,2026-05-29 11:00:00+00:00
results\setup_examples\trade_033.png,WIN,GBPUSD,B_mitigation,LONG,2026-05-29 16:15:00+00:00,2026-05-29 17:15:00+00:00,1.5,3.0,1.34348,1.3424053571428571,1.3467039285714286,0.04555314533618903,0.8814251020845538,0.0007164285714285702,2026-05-29 17:15:00+00:00
results\setup_examples\trade_034.png,WIN,XAUUSD,B_mitigation,LONG,2026-05-29 16:45:00+00:00,2026-05-29 17:15:00+00:00,1.5,3.0,4529.57,4512.360714285714,4581.197857142857,0.0450948813108363,0.8771557048194738,11.4728571428572,2026-05-29 17:15:00+00:00
results\setup_examples\trade_035.png,WIN,GBPUSD,B_mitigation,LONG,2026-05-29 16:00:00+00:00,2026-05-29 17:30:00+00:00,1.5,3.0,1.3430900000000001,1.341946785714286,1.3465196428571429,0.17264573991041157,0.8835449332906639,0.0007621428571428382,2026-05-29 17:30:00+00:00
results\setup_examples\trade_036.png,WIN,GBPUSD,B_mitigation,SHORT,2026-05-26 14:45:00+00:00,2026-05-29 17:45:00+00:00,1.5,0.6740027510316443,1.34711,1.3486678571428572,1.3424364285714288,1.483443708608992,0.8700507568163878,0.0010385714285714126,2026-05-26 15:00:00+00:00
results\setup_examples\trade_037.png,WIN,XAUUSD,B_mitigation,SHORT,2026-05-29 18:45:00+00:00,2026-05-29 19:30:00+00:00,1.5,0.5278481381197713,4571.41,4595.943571428571,4497.809285714286,0.3981441704613722,0.8592932871044932,16.355714285714253,2026-05-29 19:00:00+00:00
results\setup_examples\trade_038.png,WIN,EURUSD,B_mitigation,SHORT,2026-05-29 20:45:00+00:00,2026-05-29 21:15:00+00:00,1.5,0.5336577453368029,1.16657,1.1674507142857145,1.1639278571428573,0.025044722719027912,0.8759956271461978,0.0005871428571428496,2026-05-29 21:15:00+00:00
results\setup_examples\trade_039.png,WIN,GBPUSD,B_mitigation,SHORT,2026-05-29 20:30:00+00:00,2026-05-29 21:30:00+00:00,1.5,0.8726287262870368,1.34638,1.3474342857142856,1.3432171428571427,0.1906058543226434,0.8793387772957925,0.0007028571428571796,2026-05-29 21:30:00+00:00
results\setup_examples\trade_040.png,WIN,EURUSD,B_mitigation,SHORT,2026-05-29 20:30:00+00:00,2026-05-29 21:30:00+00:00,1.5,0.8988566402815988,1.16683,1.1676421428571429,1.1643935714285716,0.07446808510632141,0.8763983959979911,0.0005414285714285658,2026-05-29 21:30:00+00:00
