experiment,setup_id,symbol,side,create_time,entry_time,exit_time,entry_idx,sl_atr_mult,ml_confidence,pnl_r,pnl_usd,holding_bars,session_bucket,structure_event,structure_scale,ob_state,bars_since_fvg_creation,bars_since_mitigation,mitigation_depth_pct,mitigation_touch_count,distance_prev_day_high,distance_prev_day_low,distance_eqh,distance_eql,ob_overlap_with_fvg,hour_sin,hour_cos,ob_state_code,session_bucket_code,structure_event_code,structure_scale_code,side_code,symbol_code,ml_oof_probability,hour_x,fvg_size_atr,hour_y,hour
D,EURUSD_23263_SHORT_4948,EURUSD,SHORT,2025-09-25 15:45:00+00:00,2025-09-25 16:15:00+00:00,2025-09-25 18:00:00+00:00,23265,1.0,0.8629755828901807,3.0,90.0,7,overlap,bos,internal,none,2,1,0.1849056603773939,2,-11.28630136986294,-2.6082191780822157,-5.072602739725985,1.275342465753461,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,0.0,0.6341621171410249,,2.7686567164178912,16,15
D,EURUSD_23263_SHORT_4948,EURUSD,SHORT,2025-09-25 15:45:00+00:00,2025-09-25 16:15:00+00:00,2025-09-25 20:15:00+00:00,23265,1.5,0.8629755828901807,3.0,90.0,16,overlap,bos,internal,none,2,1,0.1849056603773939,2,-11.28630136986294,-2.6082191780822157,-5.072602739725985,1.275342465753461,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,0.0,0.6341621171410249,,2.7686567164178912,16,15
D,EURUSD_23263_SHORT_4948,EURUSD,SHORT,2025-09-25 15:45:00+00:00,2025-09-25 16:15:00+00:00,2025-09-25 20:15:00+00:00,23265,2.0,0.8629755828901807,2.310958904109585,69.32876712328755,16,overlap,bos,internal,none,2,1,0.1849056603773939,2,-11.28630136986294,-2.6082191780822157,-5.072602739725985,1.275342465753461,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,0.0,0.6341621171410249,,2.7686567164178912,16,15
D,GBPUSD_1015_LONG_187,GBPUSD,LONG,2024-11-01 15:45:00+00:00,2024-11-01 16:15:00+00:00,2024-11-01 20:15:00+00:00,1017,1.0,0.8894960869933741,-0.7634854771784524,-22.90456431535357,16,overlap,bos,internal,none,2,1,0.1744186046511848,2,-3.6431535269708792,9.31950207468889,-0.9626556016596116,4.572614107883938,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.6093282283942443,,2.360784313725535,16,15
D,GBPUSD_1015_LONG_187,GBPUSD,LONG,2024-11-01 15:45:00+00:00,2024-11-01 16:15:00+00:00,2024-11-01 20:15:00+00:00,1017,1.5,0.8894960869933741,-0.5089903181189683,-15.26970954356905,16,overlap,bos,internal,none,2,1,0.1744186046511848,2,-3.6431535269708792,9.31950207468889,-0.9626556016596116,4.572614107883938,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.6093282283942443,,2.360784313725535,16,15
D,GBPUSD_1015_LONG_187,GBPUSD,LONG,2024-11-01 15:45:00+00:00,2024-11-01 16:15:00+00:00,2024-11-01 20:15:00+00:00,1017,2.0,0.8894960869933741,-0.3817427385892262,-11.452282157676786,16,overlap,bos,internal,none,2,1,0.1744186046511848,2,-3.6431535269708792,9.31950207468889,-0.9626556016596116,4.572614107883938,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.6093282283942443,,2.360784313725535,16,15
D,GBPUSD_5398_SHORT_1064,GBPUSD,SHORT,2025-01-08 13:30:00+00:00,2025-01-08 14:00:00+00:00,2025-01-08 18:00:00+00:00,5400,1.0,0.8748965720895988,0.7155676941084292,21.46703082325288,16,overlap,bos,internal,none,2,1,-0.0301369863013853,1,-12.060866172454295,-6.511119781506056,-7.341396800624264,1.6987904799063422,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.5680143966349372,,2.1089558398679142,14,13
D,GBPUSD_5398_SHORT_1064,GBPUSD,SHORT,2025-01-08 13:30:00+00:00,2025-01-08 14:00:00+00:00,2025-01-08 18:00:00+00:00,5400,1.5,0.8748965720895988,0.4770451294056195,14.311353882168586,16,overlap,bos,internal,none,2,1,-0.0301369863013853,1,-12.060866172454295,-6.511119781506056,-7.341396800624264,1.6987904799063422,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.5680143966349372,,2.1089558398679142,14,13
D,GBPUSD_5398_SHORT_1064,GBPUSD,SHORT,2025-01-08 13:30:00+00:00,2025-01-08 14:00:00+00:00,2025-01-08 18:00:00+00:00,5400,2.0,0.8748965720895988,0.3577838470542146,10.733515411626438,16,overlap,bos,internal,none,2,1,-0.0301369863013853,1,-12.060866172454295,-6.511119781506056,-7.341396800624264,1.6987904799063422,0,-0.4999999999999997,-0.8660254037844388,0.0,2.0,0.0,0.0,1.0,1.0,0.5680143966349372,,2.1089558398679142,14,13
D,GBPUSD_16037_SHORT_3184,GBPUSD,SHORT,2025-06-12 09:15:00+00:00,2025-06-12 09:45:00+00:00,2025-06-12 10:30:00+00:00,16039,1.0,0.8777548603853897,3.0,90.0,3,london,bos,internal,none,2,1,0.1826923076922358,2,-0.3479005998287731,12.020565552699289,-3.0231362467867653,1.0077120822621664,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,1.0,0.5795030758536992,,2.614003590664113,9,9
D,GBPUSD_16037_SHORT_3184,GBPUSD,SHORT,2025-06-12 09:15:00+00:00,2025-06-12 09:45:00+00:00,2025-06-12 10:30:00+00:00,16039,1.5,0.8777548603853897,3.0,90.0,3,london,bos,internal,none,2,1,0.1826923076922358,2,-0.3479005998287731,12.020565552699289,-3.0231362467867653,1.0077120822621664,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,1.0,0.5795030758536992,,2.614003590664113,9,9
D,GBPUSD_16037_SHORT_3184,GBPUSD,SHORT,2025-06-12 09:15:00+00:00,2025-06-12 09:45:00+00:00,2025-06-12 12:45:00+00:00,16039,2.0,0.8777548603853897,-1.0,-30.0,12,london,bos,internal,none,2,1,0.1826923076922358,2,-0.3479005998287731,12.020565552699289,-3.0231362467867653,1.0077120822621664,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,1.0,0.5795030758536992,,2.614003590664113,9,9
D,GBPUSD_19519_LONG_3927,GBPUSD,LONG,2025-08-01 15:45:00+00:00,2025-08-01 16:15:00+00:00,2025-08-01 16:45:00+00:00,19521,1.0,0.8171996278850736,-1.0,-30.0,2,overlap,bos,internal,none,2,1,-0.0503089143865804,1,0.5317532664843436,4.632634457611634,-0.3786083257368851,6.508659981768449,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5991714830884138,,5.296160267111935,16,15
D,GBPUSD_19519_LONG_3927,GBPUSD,LONG,2025-08-01 15:45:00+00:00,2025-08-01 16:15:00+00:00,2025-08-01 17:00:00+00:00,19521,1.5,0.8171996278850736,-1.0,-30.0,3,overlap,bos,internal,none,2,1,-0.0503089143865804,1,0.5317532664843436,4.632634457611634,-0.3786083257368851,6.508659981768449,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5991714830884138,,5.296160267111935,16,15
D,GBPUSD_19519_LONG_3927,GBPUSD,LONG,2025-08-01 15:45:00+00:00,2025-08-01 16:15:00+00:00,2025-08-01 18:15:00+00:00,19521,2.0,0.8171996278850736,-1.0,-30.0,8,overlap,bos,internal,none,2,1,-0.0503089143865804,1,0.5317532664843436,4.632634457611634,-0.3786083257368851,6.508659981768449,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,1.0,0.5991714830884138,,5.296160267111935,16,15
D,GBPUSD_27015_SHORT_5608,GBPUSD,SHORT,2025-11-19 17:45:00+00:00,2025-11-19 18:15:00+00:00,2025-11-19 22:15:00+00:00,27017,1.0,0.8693050554161248,2.142027114267284,64.26081342801852,16,new_york,bos,internal,none,2,1,0.2321428571427898,2,-9.08327953518422,-5.205939315687603,-4.871530019367408,0.424790187217539,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6385880250250663,,2.19300699300705,18,17
D,GBPUSD_27015_SHORT_5608,GBPUSD,SHORT,2025-11-19 17:45:00+00:00,2025-11-19 18:15:00+00:00,2025-11-19 22:15:00+00:00,27017,1.5,0.8693050554161248,1.4280180761781898,42.84054228534569,16,new_york,bos,internal,none,2,1,0.2321428571427898,2,-9.08327953518422,-5.205939315687603,-4.871530019367408,0.424790187217539,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6385880250250663,,2.19300699300705,18,17
D,GBPUSD_27015_SHORT_5608,GBPUSD,SHORT,2025-11-19 17:45:00+00:00,2025-11-19 18:15:00+00:00,2025-11-19 22:15:00+00:00,27017,2.0,0.8693050554161248,1.071013557133642,32.13040671400926,16,new_york,bos,internal,none,2,1,0.2321428571427898,2,-9.08327953518422,-5.205939315687603,-4.871530019367408,0.424790187217539,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,1.0,1.0,0.6385880250250663,,2.19300699300705,18,17
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 20:15:00+00:00,39978,1.0,0.8352944798231264,-1.0,-30.0,7,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 22:30:00+00:00,39978,1.5,0.8352944798231264,-0.1007407407407432,-3.0222222222222968,16,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,GBPUSD_39976_LONG_8430,GBPUSD,LONG,2026-05-29 18:00:00+00:00,2026-05-29 18:30:00+00:00,2026-05-29 22:30:00+00:00,39978,2.0,0.8352944798231264,-0.0755555555555574,-2.266666666666723,16,new_york,bos,internal,none,2,1,0.1652421652421665,2,1.8488888888889696,9.271111111111294,-1.1911111111110246,5.484444444444476,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,1.0,0.6030464801721109,,3.379642365887379,18,18
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 17:30:00+00:00,150,1.0,0.8582769142206587,-1.0,-30.0,5,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 18:30:00+00:00,150,1.5,0.8582769142206587,-1.0,-30.0,9,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_148_SHORT_38,XAUUSD,SHORT,2024-09-19 15:45:00+00:00,2024-09-19 16:15:00+00:00,2024-09-19 18:45:00+00:00,150,2.0,0.8582769142206587,-1.0,-30.0,10,overlap,bos,internal,none,2,1,0.0570824524312855,2,-5.1562659411665175,7.541574562149378,-3.8993368474750087,1.2545485461656345,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,1.0,2.0,0.6412151623787089,,2.498396528956843,16,15
D,XAUUSD_8911_LONG_1749,XAUUSD,LONG,2025-02-04 15:30:00+00:00,2025-02-04 16:00:00+00:00,2025-02-04 17:00:00+00:00,8913,1.0,0.8609555959431878,3.0,90.0,4,overlap,bos,internal,none,2,1,0.5213379469435041,2,0.5546588407923418,15.574101247249004,-1.0964783565664116,5.158840792369898,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.663347309275912,,2.47764849969374,16,15
D,XAUUSD_8911_LONG_1749,XAUUSD,LONG,2025-02-04 15:30:00+00:00,2025-02-04 16:00:00+00:00,2025-02-04 20:00:00+00:00,8913,1.5,0.8609555959431878,1.9652726828075688,58.95818048422706,16,overlap,bos,internal,none,2,1,0.5213379469435041,2,0.5546588407923418,15.574101247249004,-1.0964783565664116,5.158840792369898,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.663347309275912,,2.47764849969374,16,15
D,XAUUSD_8911_LONG_1749,XAUUSD,LONG,2025-02-04 15:30:00+00:00,2025-02-04 16:00:00+00:00,2025-02-04 20:00:00+00:00,8913,2.0,0.8609555959431878,1.4739545121056767,44.2186353631703,16,overlap,bos,internal,none,2,1,0.5213379469435041,2,0.5546588407923418,15.574101247249004,-1.0964783565664116,5.158840792369898,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.663347309275912,,2.47764849969374,16,15
D,XAUUSD_17194_LONG_3525,XAUUSD,LONG,2025-06-11 21:15:00+00:00,2025-06-11 21:45:00+00:00,2025-06-12 01:15:00+00:00,17196,1.0,0.8910393148934456,3.0,90.0,10,new_york,bos,internal,none,2,1,-0.1008836524300701,1,-0.8433927754915422,6.731138545953386,-0.5441243712848096,3.9288980338363535,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,2.0,0.5894098718051453,,2.253941908713695,21,21
D,XAUUSD_17194_LONG_3525,XAUUSD,LONG,2025-06-11 21:15:00+00:00,2025-06-11 21:45:00+00:00,2025-06-12 02:00:00+00:00,17196,1.5,0.8910393148934456,3.0,90.0,13,new_york,bos,internal,none,2,1,-0.1008836524300701,1,-0.8433927754915422,6.731138545953386,-0.5441243712848096,3.9288980338363535,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,2.0,0.5894098718051453,,2.253941908713695,21,21
D,XAUUSD_17194_LONG_3525,XAUUSD,LONG,2025-06-11 21:15:00+00:00,2025-06-11 21:45:00+00:00,2025-06-12 02:45:00+00:00,17196,2.0,0.8910393148934456,1.7323959762231165,51.971879286693486,16,new_york,bos,internal,none,2,1,-0.1008836524300701,1,-0.8433927754915422,6.731138545953386,-0.5441243712848096,3.9288980338363535,0,-0.7071067811865477,0.7071067811865474,0.0,1.0,0.0,0.0,0.0,2.0,0.5894098718051453,,2.253941908713695,21,21
D,XAUUSD_25290_SHORT_5265,XAUUSD,SHORT,2025-10-14 08:45:00+00:00,2025-10-14 15:15:00+00:00,2025-10-14 16:30:00+00:00,25316,1.0,0.8370208371222432,-1.0,-30.0,5,overlap,bos,internal,none,26,17,-0.0989010989010871,12,0.2005762766127677,12.622858972306522,-2.943652953417656,0.9502161037297306,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,2.0,0.596592578465525,,2.921364653243891,15,8
D,XAUUSD_25290_SHORT_5265,XAUUSD,SHORT,2025-10-14 08:45:00+00:00,2025-10-14 15:15:00+00:00,2025-10-14 17:00:00+00:00,25316,1.5,0.8370208371222432,-1.0,-30.0,7,overlap,bos,internal,none,26,17,-0.0989010989010871,12,0.2005762766127677,12.622858972306522,-2.943652953417656,0.9502161037297306,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,2.0,0.596592578465525,,2.921364653243891,15,8
D,XAUUSD_25290_SHORT_5265,XAUUSD,SHORT,2025-10-14 08:45:00+00:00,2025-10-14 15:15:00+00:00,2025-10-14 17:00:00+00:00,25316,2.0,0.8370208371222432,-1.0,-30.0,7,overlap,bos,internal,none,26,17,-0.0989010989010871,12,0.2005762766127677,12.622858972306522,-2.943652953417656,0.9502161037297306,0,-0.7071067811865471,-0.7071067811865479,0.0,2.0,0.0,0.0,1.0,2.0,0.596592578465525,,2.921364653243891,15,8
D,XAUUSD_26056_LONG_5421,XAUUSD,LONG,2025-10-24 16:15:00+00:00,2025-10-24 16:45:00+00:00,2025-10-24 20:45:00+00:00,26058,1.0,0.8929546894398003,0.1487443657436896,4.462330972310689,16,overlap,bos,internal,none,2,1,0.4589314194577369,2,-3.6930671817986735,3.0132002575660577,-1.2620734063103176,4.608821635544155,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.7058546216249446,,2.021765417170536,16,16
D,XAUUSD_26056_LONG_5421,XAUUSD,LONG,2025-10-24 16:15:00+00:00,2025-10-24 16:45:00+00:00,2025-10-24 20:45:00+00:00,26058,1.5,0.8929546894398003,0.0991629104957931,2.9748873148737927,16,overlap,bos,internal,none,2,1,0.4589314194577369,2,-3.6930671817986735,3.0132002575660577,-1.2620734063103176,4.608821635544155,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.7058546216249446,,2.021765417170536,16,16
D,XAUUSD_26056_LONG_5421,XAUUSD,LONG,2025-10-24 16:15:00+00:00,2025-10-24 16:45:00+00:00,2025-10-24 20:45:00+00:00,26058,2.0,0.8929546894398003,0.0743721828718448,2.2311654861553447,16,overlap,bos,internal,none,2,1,0.4589314194577369,2,-3.6930671817986735,3.0132002575660577,-1.2620734063103176,4.608821635544155,0,-0.8660254037844385,-0.5000000000000004,0.0,2.0,0.0,0.0,0.0,2.0,0.7058546216249446,,2.021765417170536,16,16
D,XAUUSD_34094_LONG_7111,XAUUSD,LONG,2026-02-27 15:15:00+00:00,2026-02-27 18:00:00+00:00,2026-02-27 18:15:00+00:00,34105,1.0,0.8798528145526947,-1.0,-30.0,1,new_york,bos,internal,none,11,10,-0.8994530921329288,2,2.6540284360190114,6.755160393247515,0.397007559437588,4.453174572088876,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,2.0,0.5748085588729589,,2.6472038819505688,18,15
D,XAUUSD_34094_LONG_7111,XAUUSD,LONG,2026-02-27 15:15:00+00:00,2026-02-27 18:00:00+00:00,2026-02-27 18:15:00+00:00,34105,1.5,0.8798528145526947,-1.0,-30.0,1,new_york,bos,internal,none,11,10,-0.8994530921329288,2,2.6540284360190114,6.755160393247515,0.397007559437588,4.453174572088876,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,2.0,0.5748085588729589,,2.6472038819505688,18,15
D,XAUUSD_34094_LONG_7111,XAUUSD,LONG,2026-02-27 15:15:00+00:00,2026-02-27 18:00:00+00:00,2026-02-27 22:00:00+00:00,34105,2.0,0.8798528145526947,-0.0619638870392921,-1.858916611178764,16,new_york,bos,internal,none,11,10,-0.8994530921329288,2,2.6540284360190114,6.755160393247515,0.397007559437588,4.453174572088876,0,-1.0,-1.8369701987210294e-16,0.0,1.0,0.0,0.0,0.0,2.0,0.5748085588729589,,2.6472038819505688,18,15
D,XAUUSD_37840_SHORT_7898,XAUUSD,SHORT,2026-04-28 08:45:00+00:00,2026-04-28 09:15:00+00:00,2026-04-28 13:15:00+00:00,37842,1.0,0.8688641153287202,2.047706153508428,61.43118460525282,16,london,bos,internal,none,2,1,0.4044811320754515,2,-10.079754152337705,-3.644691592887969,-6.123655520597029,0.7897856149850037,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,2.0,0.6421151759038043,,2.127407938356789,9,8
D,XAUUSD_37840_SHORT_7898,XAUUSD,SHORT,2026-04-28 08:45:00+00:00,2026-04-28 09:15:00+00:00,2026-04-28 13:15:00+00:00,37842,1.5,0.8688641153287202,1.365137435672285,40.95412307016855,16,london,bos,internal,none,2,1,0.4044811320754515,2,-10.079754152337705,-3.644691592887969,-6.123655520597029,0.7897856149850037,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,2.0,0.6421151759038043,,2.127407938356789,9,8
D,XAUUSD_37840_SHORT_7898,XAUUSD,SHORT,2026-04-28 08:45:00+00:00,2026-04-28 09:15:00+00:00,2026-04-28 13:15:00+00:00,37842,2.0,0.8688641153287202,1.0238530767542138,30.71559230262641,16,london,bos,internal,none,2,1,0.4044811320754515,2,-10.079754152337705,-3.644691592887969,-6.123655520597029,0.7897856149850037,0,0.7071067811865476,-0.7071067811865475,0.0,0.0,0.0,0.0,1.0,2.0,0.6421151759038043,,2.127407938356789,9,8
