streak_id,sign,length,start_time,end_time,pnl_r,pnl_usd,start_setup_id,end_setup_id
120,win,12,2025-05-15 18:15:00+00:00,2025-05-20 15:15:00+00:00,28.889051644532756,866.6715493359827,XAUUSD_15436_LONG_3180,XAUUSD_15690_LONG_3236
121,loss,10,2025-05-22 14:30:00+00:00,2025-05-28 21:15:00+00:00,-10.0,-300.0,XAUUSD_15885_SHORT_3275,XAUUSD_16245_SHORT_3345
122,win,2,2025-05-28 22:15:00+00:00,2025-05-28 22:15:00+00:00,0.1499590761894829,4.498772285684489,XAUUSD_16245_SHORT_3345,XAUUSD_16245_SHORT_3345
123,loss,3,2025-05-30 08:15:00+00:00,2025-05-30 08:45:00+00:00,-3.0,-90.0,XAUUSD_16400_SHORT_3370,XAUUSD_16400_SHORT_3370
124,win,3,2025-06-03 11:15:00+00:00,2025-06-03 11:15:00+00:00,0.43445692883889536,13.033707865166868,XAUUSD_16584_SHORT_3407,XAUUSD_16584_SHORT_3407
125,loss,9,2025-06-05 18:00:00+00:00,2025-06-05 22:30:00+00:00,-5.980045661039613,-179.40136983118845,GBPUSD_15582_LONG_3103,XAUUSD_16799_SHORT_3451
126,win,6,2025-06-06 14:00:00+00:00,2025-06-06 20:30:00+00:00,8.105036822018254,243.15110466054765,GBPUSD_15654_SHORT_3113,XAUUSD_16882_SHORT_3467
127,loss,3,2025-06-10 22:15:00+00:00,2025-06-10 22:15:00+00:00,-3.0,-90.0,XAUUSD_17094_SHORT_3507,XAUUSD_17094_SHORT_3507
128,win,5,2025-06-12 01:15:00+00:00,2025-06-12 10:30:00+00:00,13.732395976223117,411.9718792866935,XAUUSD_17194_LONG_3525,GBPUSD_16037_SHORT_3184
129,loss,1,2025-06-12 12:45:00+00:00,2025-06-12 12:45:00+00:00,-1.0,-30.0,GBPUSD_16037_SHORT_3184,GBPUSD_16037_SHORT_3184
130,win,1,2025-06-17 17:30:00+00:00,2025-06-17 17:30:00+00:00,3.0,90.0,GBPUSD_16351_SHORT_3248,GBPUSD_16351_SHORT_3248
131,loss,2,2025-06-17 17:45:00+00:00,2025-06-17 17:45:00+00:00,-2.0,-60.0,XAUUSD_17535_SHORT_3588,XAUUSD_17535_SHORT_3588
132,win,2,2025-06-17 19:45:00+00:00,2025-06-17 19:45:00+00:00,6.0,180.0,GBPUSD_16351_SHORT_3248,GBPUSD_16351_SHORT_3248
133,loss,1,2025-06-17 20:15:00+00:00,2025-06-17 20:15:00+00:00,-1.0,-30.0,XAUUSD_17535_SHORT_3588,XAUUSD_17535_SHORT_3588
134,win,3,2025-06-25 22:00:00+00:00,2025-06-26 00:00:00+00:00,5.290484140233875,158.71452420701627,GBPUSD_16941_LONG_3381,GBPUSD_16941_LONG_3381
135,loss,3,2025-06-26 16:45:00+00:00,2025-06-26 20:15:00+00:00,-3.0,-90.0,XAUUSD_18175_SHORT_3733,XAUUSD_18175_SHORT_3733
136,win,3,2025-06-27 11:30:00+00:00,2025-06-27 11:30:00+00:00,3.6853176874642974,110.55953062392891,XAUUSD_18231_SHORT_3748,XAUUSD_18231_SHORT_3748
137,loss,1,2025-06-27 18:30:00+00:00,2025-06-27 18:30:00+00:00,-1.0,-30.0,GBPUSD_17122_SHORT_3428,GBPUSD_17122_SHORT_3428
138,win,2,2025-06-27 21:15:00+00:00,2025-06-27 21:15:00+00:00,1.9282407407405335,57.847222222216004,GBPUSD_17122_SHORT_3428,GBPUSD_17122_SHORT_3428
139,loss,3,2025-06-27 21:45:00+00:00,2025-06-27 22:45:00+00:00,-3.0,-90.0,GBPUSD_17139_SHORT_3431,GBPUSD_17139_SHORT_3431
140,win,3,2025-07-01 10:15:00+00:00,2025-07-01 12:45:00+00:00,9.0,270.0,XAUUSD_18420_LONG_3776,XAUUSD_18420_LONG_3776
141,loss,10,2025-07-01 20:30:00+00:00,2025-07-08 15:00:00+00:00,-9.281045751633961,-278.4313725490188,GBPUSD_17313_SHORT_3466,XAUUSD_18879_SHORT_3876
142,win,11,2025-07-08 16:15:00+00:00,2025-07-11 01:45:00+00:00,15.515432013036806,465.46296039110405,GBPUSD_17783_SHORT_3569,GBPUSD_18004_LONG_3618
143,loss,6,2025-07-11 09:45:00+00:00,2025-07-11 12:30:00+00:00,-6.0,-180.0,XAUUSD_19141_LONG_3937,GBPUSD_18060_SHORT_3631
144,win,6,2025-07-11 13:00:00+00:00,2025-07-11 18:15:00+00:00,11.502326902503224,345.0698070750967,XAUUSD_19140_LONG_3936,XAUUSD_19161_LONG_3947
145,loss,3,2025-07-11 20:30:00+00:00,2025-07-11 20:30:00+00:00,-0.4774011299435284,-14.32203389830586,XAUUSD_19170_LONG_3948,XAUUSD_19170_LONG_3948
146,win,12,2025-07-15 16:15:00+00:00,2025-07-16 11:15:00+00:00,26.291607463609132,788.748223908274,XAUUSD_19351_SHORT_3997,XAUUSD_19410_LONG_4015
147,loss,3,2025-07-16 17:45:00+00:00,2025-07-16 17:45:00+00:00,-3.0,-90.0,XAUUSD_19450_SHORT_4022,XAUUSD_19450_SHORT_4022
148,win,3,2025-07-17 14:00:00+00:00,2025-07-17 14:00:00+00:00,3.4423220973782698,103.2696629213481,XAUUSD_19512_SHORT_4039,XAUUSD_19512_SHORT_4039
149,loss,6,2025-07-17 19:45:00+00:00,2025-07-18 09:45:00+00:00,-4.2996941896025165,-128.9908256880755,GBPUSD_18446_LONG_3704,GBPUSD_18530_SHORT_3715
150,win,3,2025-07-18 15:00:00+00:00,2025-07-18 15:15:00+00:00,6.200542570951567,186.01627712854705,XAUUSD_19610_LONG_4064,XAUUSD_19610_LONG_4064
151,loss,3,2025-07-18 17:15:00+00:00,2025-07-18 17:45:00+00:00,-3.0,-90.0,GBPUSD_18557_LONG_3723,GBPUSD_18557_LONG_3723
152,win,3,2025-07-18 22:30:00+00:00,2025-07-18 22:30:00+00:00,5.203303684879616,156.0991105463885,GBPUSD_18568_SHORT_3726,GBPUSD_18568_SHORT_3726
153,loss,1,2025-07-23 17:15:00+00:00,2025-07-23 17:15:00+00:00,-1.0,-30.0,GBPUSD_18823_LONG_3780,GBPUSD_18823_LONG_3780
154,win,5,2025-07-23 21:00:00+00:00,2025-07-23 21:30:00+00:00,8.04711157698657,241.41334730959713,GBPUSD_18823_LONG_3780,GBPUSD_18852_LONG_3785
155,loss,1,2025-07-24 14:45:00+00:00,2025-07-24 14:45:00+00:00,-1.0,-30.0,GBPUSD_18928_SHORT_3800,GBPUSD_18928_SHORT_3800
156,win,3,2025-07-24 15:00:00+00:00,2025-07-24 15:30:00+00:00,5.9372272574689395,178.1168177240682,XAUUSD_19979_SHORT_4137,XAUUSD_19979_SHORT_4137
157,loss,2,2025-07-24 16:30:00+00:00,2025-07-24 16:30:00+00:00,-0.3118927973201289,-9.356783919603869,GBPUSD_18928_SHORT_3800,GBPUSD_18928_SHORT_3800
158,win,3,2025-07-25 11:15:00+00:00,2025-07-25 11:15:00+00:00,8.478391495262308,254.35174485786922,XAUUSD_20051_SHORT_4156,XAUUSD_20051_SHORT_4156
159,loss,2,2025-07-25 16:30:00+00:00,2025-07-25 16:30:00+00:00,-2.0,-60.0,XAUUSD_20085_SHORT_4160,XAUUSD_20085_SHORT_4160
160,win,4,2025-07-25 19:00:00+00:00,2025-07-25 20:15:00+00:00,3.714928607298966,111.44785821896897,XAUUSD_20085_SHORT_4160,GBPUSD_19039_SHORT_3821
161,loss,3,2025-07-31 10:15:00+00:00,2025-07-31 10:30:00+00:00,-3.0,-90.0,GBPUSD_19392_LONG_3898,GBPUSD_19392_LONG_3898
162,win,4,2025-07-31 11:15:00+00:00,2025-07-31 12:45:00+00:00,8.343419788664857,250.30259365994567,XAUUSD_20415_LONG_4225,XAUUSD_20415_LONG_4225
163,loss,1,2025-07-31 13:45:00+00:00,2025-07-31 13:45:00+00:00,-1.0,-30.0,XAUUSD_20431_LONG_4226,XAUUSD_20431_LONG_4226
164,win,1,2025-07-31 14:00:00+00:00,2025-07-31 14:00:00+00:00,0.1689203245267132,5.067609735801398,XAUUSD_20431_LONG_4226,XAUUSD_20431_LONG_4226
165,loss,15,2025-07-31 22:30:00+00:00,2025-08-06 18:30:00+00:00,-6.689212082136089,-200.6763624640827,XAUUSD_20463_SHORT_4231,XAUUSD_20827_LONG_4310
166,win,9,2025-08-06 19:00:00+00:00,2025-08-07 18:15:00+00:00,18.4677678233328,554.0330346999839,GBPUSD_19808_LONG_3991,EURUSD_19892_SHORT_4192
167,loss,9,2025-08-08 14:00:00+00:00,2025-08-08 17:00:00+00:00,-9.0,-270.0,EURUSD_19983_SHORT_4212,GBPUSD_19997_SHORT_4033
168,win,3,2025-08-08 20:00:00+00:00,2025-08-08 20:00:00+00:00,2.1388888888887942,64.16666666666382,EURUSD_19993_LONG_4216,EURUSD_19993_LONG_4216
169,loss,13,2025-08-08 21:45:00+00:00,2025-08-14 17:15:00+00:00,-9.213520455015196,-276.40561365045585,EURUSD_20005_LONG_4217,XAUUSD_21377_SHORT_4424
170,win,5,2025-08-14 21:00:00+00:00,2025-08-15 13:30:00+00:00,7.441044418117236,223.23133254351708,XAUUSD_21377_SHORT_4424,EURUSD_20452_LONG_4320
171,loss,2,2025-08-15 16:15:00+00:00,2025-08-15 16:15:00+00:00,-2.0,-60.0,EURUSD_20464_LONG_4323,EURUSD_20464_LONG_4323
172,win,1,2025-08-15 19:45:00+00:00,2025-08-15 19:45:00+00:00,0.6441314553990456,19.323943661971366,EURUSD_20464_LONG_4323,EURUSD_20464_LONG_4323
173,loss,19,2025-08-20 11:00:00+00:00,2025-08-26 16:15:00+00:00,-17.266368338463558,-517.9910501539067,XAUUSD_21719_LONG_4479,GBPUSD_21140_LONG_4277
174,win,2,2025-08-26 17:45:00+00:00,2025-08-26 17:45:00+00:00,1.7050538525268268,51.15161557580481,EURUSD_21140_LONG_4477,EURUSD_21140_LONG_4477
175,loss,2,2025-08-26 17:45:00+00:00,2025-08-26 17:45:00+00:00,-0.0309343434342048,-0.9280303030261465,GBPUSD_21140_LONG_4277,GBPUSD_21140_LONG_4277
176,win,7,2025-08-26 17:45:00+00:00,2025-08-27 22:45:00+00:00,13.574568955389719,407.2370686616916,EURUSD_21140_LONG_4477,GBPUSD_21257_LONG_4302
177,loss,10,2025-08-28 10:45:00+00:00,2025-08-29 01:00:00+00:00,-8.398709315375843,-251.9612794612753,EURUSD_21306_SHORT_4518,XAUUSD_22319_LONG_4628
178,win,3,2025-08-29 01:00:00+00:00,2025-08-29 01:00:00+00:00,0.985704389445059,29.571131683351773,XAUUSD_22313_LONG_4627,XAUUSD_22313_LONG_4627
179,loss,2,2025-08-29 02:30:00+00:00,2025-08-29 02:30:00+00:00,-1.5378513536816574,-46.13554061044972,XAUUSD_22319_LONG_4628,XAUUSD_22319_LONG_4628
180,win,12,2025-08-29 14:00:00+00:00,2025-09-02 15:45:00+00:00,14.301508274701794,429.04524824105374,GBPUSD_21421_SHORT_4337,EURUSD_21612_SHORT_4593
181,loss,3,2025-09-03 13:30:00+00:00,2025-09-03 15:45:00+00:00,-2.436186186186134,-73.08558558558401,EURUSD_21709_LONG_4614,EURUSD_21709_LONG_4614
182,win,12,2025-09-03 16:15:00+00:00,2025-09-03 21:45:00+00:00,23.706277343044075,711.1883202913224,XAUUSD_22644_LONG_4690,GBPUSD_21733_LONG_4408
183,loss,11,2025-09-03 21:45:00+00:00,2025-09-04 17:00:00+00:00,-7.115943273016556,-213.47829819049667,EURUSD_21733_LONG_4619,XAUUSD_22738_LONG_4707
184,win,1,2025-09-04 19:15:00+00:00,2025-09-04 19:15:00+00:00,0.4884792626727356,14.654377880182068,GBPUSD_21817_SHORT_4421,GBPUSD_21817_SHORT_4421
185,loss,5,2025-09-05 14:15:00+00:00,2025-09-05 14:45:00+00:00,-5.0,-150.0,EURUSD_21905_LONG_4654,EURUSD_21910_LONG_4655
186,win,1,2025-09-05 15:30:00+00:00,2025-09-05 15:30:00+00:00,3.0,90.0,EURUSD_21905_LONG_4654,EURUSD_21905_LONG_4654
187,loss,6,2025-09-09 09:00:00+00:00,2025-09-09 09:30:00+00:00,-6.0,-180.0,XAUUSD_22986_LONG_4754,GBPUSD_22080_LONG_4491
188,win,3,2025-09-09 21:30:00+00:00,2025-09-09 21:30:00+00:00,3.524515863205364,105.73547589616092,GBPUSD_22107_SHORT_4495,GBPUSD_22107_SHORT_4495
189,loss,6,2025-09-10 01:30:00+00:00,2025-09-11 14:30:00+00:00,-5.051529790659983,-151.5458937197995,GBPUSD_22132_SHORT_4501,GBPUSD_22289_SHORT_4531
190,win,3,2025-09-11 21:45:00+00:00,2025-09-11 21:45:00+00:00,2.834768877404595,85.04306632213783,GBPUSD_22309_LONG_4533,GBPUSD_22309_LONG_4533
191,loss,6,2025-09-12 17:45:00+00:00,2025-09-15 00:45:00+00:00,-3.7769808743171644,-113.30942622951494,XAUUSD_23296_LONG_4814,EURUSD_22417_LONG_4777
192,win,3,2025-09-17 20:15:00+00:00,2025-09-17 20:15:00+00:00,2.6030581039754908,78.09174311926472,XAUUSD_23570_LONG_4883,XAUUSD_23570_LONG_4883
193,loss,10,2025-09-18 09:45:00+00:00,2025-09-19 10:15:00+00:00,-9.517331589274084,-285.5199476782225,EURUSD_22752_SHORT_4852,GBPUSD_22854_SHORT_4664
194,win,2,2025-09-19 14:00:00+00:00,2025-09-19 14:00:00+00:00,1.0405405405406414,31.216216216219244,GBPUSD_22854_SHORT_4664,GBPUSD_22854_SHORT_4664
195,loss,3,2025-09-19 16:00:00+00:00,2025-09-19 16:00:00+00:00,-3.0,-90.0,EURUSD_22876_SHORT_4883,EURUSD_22876_SHORT_4883
196,win,1,2025-09-23 10:15:00+00:00,2025-09-23 10:15:00+00:00,3.0,90.0,EURUSD_23045_SHORT_4916,EURUSD_23045_SHORT_4916
197,loss,2,2025-09-23 11:30:00+00:00,2025-09-23 11:45:00+00:00,-2.0,-60.0,EURUSD_23045_SHORT_4916,EURUSD_23045_SHORT_4916
198,win,19,2025-09-24 18:45:00+00:00,2025-09-30 10:15:00+00:00,45.92683086027939,1377.8049258083815,XAUUSD_24013_SHORT_4981,EURUSD_23521_LONG_5001
199,loss,1,2025-09-30 10:30:00+00:00,2025-09-30 10:30:00+00:00,-1.0,-30.0,EURUSD_23526_LONG_5002,EURUSD_23526_LONG_5002
200,win,2,2025-09-30 11:15:00+00:00,2025-09-30 11:30:00+00:00,6.0,180.0,EURUSD_23521_LONG_5001,EURUSD_23521_LONG_5001
201,loss,2,2025-09-30 14:00:00+00:00,2025-09-30 14:00:00+00:00,-1.180432645034542,-35.412979351036256,EURUSD_23526_LONG_5002,EURUSD_23526_LONG_5002
202,win,9,2025-10-01 17:45:00+00:00,2025-10-02 13:45:00+00:00,14.836429641013583,445.0928892304075,XAUUSD_24484_SHORT_5091,EURUSD_23717_LONG_5051
203,loss,12,2025-10-02 15:15:00+00:00,2025-10-03 17:00:00+00:00,-12.0,-360.0,XAUUSD_24576_LONG_5104,XAUUSD_24676_LONG_5125
204,win,9,2025-10-07 10:00:00+00:00,2025-10-07 13:45:00+00:00,23.215151079788434,696.4545323936529,GBPUSD_24005_SHORT_4913,GBPUSD_24005_SHORT_4913
205,loss,5,2025-10-09 12:00:00+00:00,2025-10-09 17:45:00+00:00,-5.0,-150.0,EURUSD_24199_SHORT_5164,XAUUSD_25047_SHORT_5208
206,win,4,2025-10-09 20:15:00+00:00,2025-10-09 22:00:00+00:00,5.999806088811379,179.9941826643414,XAUUSD_25047_SHORT_5208,EURUSD_24230_SHORT_5168
207,loss,18,2025-10-09 23:00:00+00:00,2025-10-14 17:00:00+00:00,-15.449578610868649,-463.4873583260595,GBPUSD_24234_SHORT_4985,XAUUSD_25290_SHORT_5265
208,win,6,2025-10-17 19:30:00+00:00,2025-10-21 12:00:00+00:00,13.732255194764086,411.96765584292257,XAUUSD_25590_SHORT_5324,EURUSD_24951_SHORT_5304
209,loss,15,2025-10-21 19:30:00+00:00,2025-10-24 09:45:00+00:00,-12.05193861251901,-361.5581583755703,GBPUSD_25001_LONG_5146,EURUSD_25245_SHORT_5365
210,win,3,2025-10-24 20:45:00+00:00,2025-10-24 20:45:00+00:00,0.3222794591113275,9.668383773339826,XAUUSD_26056_LONG_5421,XAUUSD_26056_LONG_5421
211,loss,1,2025-10-28 19:30:00+00:00,2025-10-28 19:30:00+00:00,-1.0,-30.0,XAUUSD_26250_LONG_5470,XAUUSD_26250_LONG_5470
212,win,3,2025-10-28 20:45:00+00:00,2025-10-28 20:45:00+00:00,3.967380621233155,119.02141863699464,XAUUSD_26240_LONG_5467,XAUUSD_26240_LONG_5467
213,loss,2,2025-10-28 21:30:00+00:00,2025-10-28 23:15:00+00:00,-1.5513976555455349,-46.541929666366045,XAUUSD_26250_LONG_5470,XAUUSD_26250_LONG_5470
214,win,3,2025-10-29 08:00:00+00:00,2025-10-29 09:45:00+00:00,9.0,270.0,GBPUSD_25531_SHORT_5264,GBPUSD_25531_SHORT_5264
215,loss,4,2025-10-29 10:00:00+00:00,2025-10-29 21:00:00+00:00,-4.0,-120.0,EURUSD_25537_SHORT_5428,XAUUSD_26343_SHORT_5489
216,win,2,2025-10-29 21:30:00+00:00,2025-10-29 22:30:00+00:00,6.0,180.0,XAUUSD_26343_SHORT_5489,XAUUSD_26343_SHORT_5489
217,loss,1,2025-10-29 23:30:00+00:00,2025-10-29 23:30:00+00:00,-1.0,-30.0,EURUSD_25589_SHORT_5443,EURUSD_25589_SHORT_5443
218,win,1,2025-10-30 01:00:00+00:00,2025-10-30 01:00:00+00:00,3.0,90.0,XAUUSD_26352_SHORT_5490,XAUUSD_26352_SHORT_5490
219,loss,2,2025-10-30 01:45:00+00:00,2025-10-30 01:45:00+00:00,-0.9773802179723563,-29.321406539170688,EURUSD_25589_SHORT_5443,EURUSD_25589_SHORT_5443
220,win,5,2025-10-30 02:45:00+00:00,2025-10-30 16:00:00+00:00,10.379049972542564,311.371499176277,XAUUSD_26352_SHORT_5490,GBPUSD_25651_SHORT_5292
221,loss,1,2025-10-30 21:00:00+00:00,2025-10-30 21:00:00+00:00,-1.0,-30.0,XAUUSD_26427_LONG_5510,XAUUSD_26427_LONG_5510
222,win,2,2025-10-31 01:30:00+00:00,2025-10-31 01:30:00+00:00,1.6148028092922466,48.4440842787674,XAUUSD_26427_LONG_5510,XAUUSD_26427_LONG_5510
223,loss,2,2025-10-31 09:30:00+00:00,2025-10-31 09:30:00+00:00,-2.0,-60.0,GBPUSD_25729_SHORT_5307,GBPUSD_25729_SHORT_5307
224,win,1,2025-10-31 12:45:00+00:00,2025-10-31 12:45:00+00:00,0.8030821917808119,24.09246575342436,GBPUSD_25729_SHORT_5307,GBPUSD_25729_SHORT_5307
225,loss,12,2025-11-05 00:45:00+00:00,2025-11-07 18:15:00+00:00,-9.525707683419926,-285.77123050259775,GBPUSD_25969_SHORT_5362,XAUUSD_26978_SHORT_5626
226,win,2,2025-11-11 15:15:00+00:00,2025-11-11 15:15:00+00:00,6.0,180.0,EURUSD_26418_LONG_5619,EURUSD_26418_LONG_5619
227,loss,1,2025-11-11 17:00:00+00:00,2025-11-11 17:00:00+00:00,-1.0,-30.0,GBPUSD_26430_LONG_5478,GBPUSD_26430_LONG_5478
228,win,3,2025-11-11 17:00:00+00:00,2025-11-11 20:15:00+00:00,2.0149477099531405,60.448431298594215,EURUSD_26418_LONG_5619,GBPUSD_26430_LONG_5478
229,loss,3,2025-11-13 11:30:00+00:00,2025-11-13 15:00:00+00:00,-2.1872370266479773,-65.61711079943932,XAUUSD_27321_LONG_5705,XAUUSD_27321_LONG_5705
230,win,6,2025-11-13 18:45:00+00:00,2025-11-13 21:15:00+00:00,9.598125016740145,287.9437505022043,EURUSD_26624_LONG_5663,EURUSD_26627_LONG_5664
231,loss,3,2025-11-19 09:45:00+00:00,2025-11-19 09:45:00+00:00,-3.0,-90.0,EURUSD_26975_LONG_5737,EURUSD_26975_LONG_5737
232,win,3,2025-11-19 12:45:00+00:00,2025-11-19 15:15:00+00:00,4.431701972242622,132.95105916727866,GBPUSD_26986_SHORT_5605,GBPUSD_26986_SHORT_5605
233,loss,3,2025-11-19 17:15:00+00:00,2025-11-19 17:45:00+00:00,-3.0,-90.0,XAUUSD_27695_LONG_5791,XAUUSD_27695_LONG_5791
234,win,3,2025-11-19 22:15:00+00:00,2025-11-19 22:15:00+00:00,4.641058747579116,139.2317624273735,GBPUSD_27015_SHORT_5608,GBPUSD_27015_SHORT_5608
235,loss,15,2025-11-20 18:00:00+00:00,2025-11-26 17:30:00+00:00,-15.0,-450.0,XAUUSD_27799_LONG_5815,XAUUSD_28170_SHORT_5894
236,win,3,2025-11-26 21:45:00+00:00,2025-11-26 21:45:00+00:00,0.8470744680852349,25.41223404255705,EURUSD_27493_LONG_5858,EURUSD_27493_LONG_5858
237,loss,6,2025-11-27 19:30:00+00:00,2025-11-28 11:30:00+00:00,-4.481809242871136,-134.45427728613407,EURUSD_27588_LONG_5874,GBPUSD_27652_SHORT_5741
238,win,4,2025-12-03 09:00:00+00:00,2025-12-03 09:15:00+00:00,12.0,360.0,GBPUSD_27933_LONG_5799,GBPUSD_27937_LONG_5800
239,loss,3,2025-12-03 10:00:00+00:00,2025-12-03 10:15:00+00:00,-3.0,-90.0,EURUSD_27937_LONG_5951,GBPUSD_27937_LONG_5800
