streak_id,sign,length,start_time,end_time,pnl_r,pnl_usd,start_setup_id,end_setup_id
240,win,2,2025-12-03 10:45:00+00:00,2025-12-03 10:45:00+00:00,6.0,180.0,GBPUSD_27937_LONG_5800,GBPUSD_27933_LONG_5799
241,loss,6,2025-12-03 22:30:00+00:00,2025-12-04 19:15:00+00:00,-5.295774647887252,-158.87323943661755,EURUSD_27984_LONG_5961,GBPUSD_28066_LONG_5834
242,win,2,2025-12-05 09:00:00+00:00,2025-12-05 09:30:00+00:00,6.0,180.0,EURUSD_28127_LONG_5995,EURUSD_28127_LONG_5995
243,loss,9,2025-12-05 11:00:00+00:00,2025-12-09 19:45:00+00:00,-8.166056360452233,-244.981690813567,XAUUSD_28764_LONG_6008,XAUUSD_28982_LONG_6047
244,win,3,2025-12-09 20:00:00+00:00,2025-12-09 20:00:00+00:00,4.029046813310406,120.87140439931218,GBPUSD_28350_SHORT_5890,GBPUSD_28350_SHORT_5890
245,loss,8,2025-12-09 21:45:00+00:00,2025-12-10 17:30:00+00:00,-4.015744236484963,-120.47232709454889,XAUUSD_28960_LONG_6044,GBPUSD_28448_LONG_5907
246,win,2,2025-12-10 20:30:00+00:00,2025-12-10 20:30:00+00:00,1.9332090711398635,57.996272134195905,GBPUSD_28448_LONG_5907,GBPUSD_28448_LONG_5907
247,loss,11,2025-12-10 20:30:00+00:00,2025-12-10 21:30:00+00:00,-11.0,-330.0,GBPUSD_28461_LONG_5910,EURUSD_28461_LONG_6061
248,win,12,2025-12-10 22:00:00+00:00,2025-12-11 18:45:00+00:00,36.0,1080.0,EURUSD_28464_LONG_6063,XAUUSD_29162_LONG_6083
249,loss,3,2025-12-11 20:45:00+00:00,2025-12-11 20:45:00+00:00,-1.0317460317456575,-30.95238095236973,GBPUSD_28545_LONG_5926,GBPUSD_28545_LONG_5926
250,win,7,2025-12-11 21:00:00+00:00,2025-12-12 00:45:00+00:00,8.956593634458132,268.6978090337439,EURUSD_28545_LONG_6087,GBPUSD_28558_SHORT_5928
251,loss,6,2025-12-12 15:30:00+00:00,2025-12-12 17:15:00+00:00,-3.9924134660974584,-119.77240398292376,EURUSD_28620_SHORT_6103,XAUUSD_29252_LONG_6109
252,win,1,2025-12-12 18:30:00+00:00,2025-12-12 18:30:00+00:00,3.0,90.0,GBPUSD_28640_SHORT_5944,GBPUSD_28640_SHORT_5944
253,loss,2,2025-12-12 20:00:00+00:00,2025-12-12 20:45:00+00:00,-2.0,-60.0,XAUUSD_29261_SHORT_6110,EURUSD_28655_LONG_6113
254,win,2,2025-12-12 20:45:00+00:00,2025-12-12 20:45:00+00:00,1.804532577903501,54.13597733710503,GBPUSD_28640_SHORT_5944,GBPUSD_28640_SHORT_5944
255,loss,4,2025-12-12 21:00:00+00:00,2025-12-12 22:00:00+00:00,-2.961363049651513,-88.84089148954538,EURUSD_28655_LONG_6113,XAUUSD_29261_SHORT_6110
256,win,3,2025-12-16 15:30:00+00:00,2025-12-16 17:00:00+00:00,9.0,270.0,GBPUSD_28819_LONG_5993,EURUSD_28823_LONG_6150
257,loss,9,2025-12-16 17:15:00+00:00,2025-12-17 01:00:00+00:00,-6.420359966174193,-192.61079898522578,GBPUSD_28819_LONG_5993,EURUSD_28849_SHORT_6158
258,win,3,2025-12-18 14:15:00+00:00,2025-12-18 14:30:00+00:00,7.25684608120893,217.70538243626788,EURUSD_29000_SHORT_6185,EURUSD_29000_SHORT_6185
259,loss,9,2025-12-19 22:45:00+00:00,2025-12-24 12:00:00+00:00,-8.65254237288131,-259.5762711864393,GBPUSD_29137_LONG_6059,XAUUSD_29947_SHORT_6235
260,win,2,2025-12-24 17:30:00+00:00,2025-12-24 17:45:00+00:00,6.0,180.0,XAUUSD_29988_SHORT_6243,XAUUSD_29988_SHORT_6243
261,loss,6,2025-12-26 01:00:00+00:00,2025-12-30 11:30:00+00:00,-5.556505987722628,-166.69517963167883,XAUUSD_29988_SHORT_6243,EURUSD_29669_SHORT_6331
262,win,1,2025-12-30 14:15:00+00:00,2025-12-30 14:15:00+00:00,0.6086956521738695,18.260869565216083,EURUSD_29670_SHORT_6332,EURUSD_29670_SHORT_6332
263,loss,4,2025-12-31 10:00:00+00:00,2026-01-06 19:45:00+00:00,-4.0,-120.0,GBPUSD_29765_SHORT_6198,GBPUSD_30086_SHORT_6283
264,win,3,2026-01-06 21:00:00+00:00,2026-01-06 21:00:00+00:00,2.6283524904220164,78.85057471266049,EURUSD_30082_SHORT_6439,EURUSD_30082_SHORT_6439
265,loss,5,2026-01-06 22:00:00+00:00,2026-01-07 10:30:00+00:00,-3.453144266337708,-103.59432799013123,GBPUSD_30086_SHORT_6283,XAUUSD_30680_SHORT_6390
266,win,3,2026-01-07 21:45:00+00:00,2026-01-07 21:45:00+00:00,3.3006230529596414,99.01869158878927,GBPUSD_30181_SHORT_6307,GBPUSD_30181_SHORT_6307
267,loss,15,2026-01-08 23:00:00+00:00,2026-01-15 00:45:00+00:00,-11.68313087774243,-350.4939263322729,EURUSD_30282_SHORT_6475,EURUSD_30673_SHORT_6558
268,win,3,2026-01-15 15:00:00+00:00,2026-01-15 15:30:00+00:00,9.0,270.0,GBPUSD_30739_SHORT_6415,GBPUSD_30739_SHORT_6415
269,loss,3,2026-01-15 18:15:00+00:00,2026-01-15 20:15:00+00:00,-2.3576826196474596,-70.73047858942378,GBPUSD_30751_SHORT_6419,GBPUSD_30751_SHORT_6419
270,win,3,2026-01-16 12:15:00+00:00,2026-01-16 14:30:00+00:00,5.713997985901347,171.4199395770404,GBPUSD_30824_LONG_6434,GBPUSD_30824_LONG_6434
271,loss,10,2026-01-16 14:45:00+00:00,2026-01-21 17:00:00+00:00,-10.0,-300.0,EURUSD_30837_LONG_6580,XAUUSD_31624_SHORT_6586
272,win,2,2026-01-21 20:45:00+00:00,2026-01-21 20:45:00+00:00,0.1605990318677486,4.817970956032463,XAUUSD_31624_SHORT_6586,XAUUSD_31624_SHORT_6586
273,loss,1,2026-01-21 21:45:00+00:00,2026-01-21 21:45:00+00:00,-1.0,-30.0,EURUSD_31151_SHORT_6663,EURUSD_31151_SHORT_6663
274,win,11,2026-01-22 01:30:00+00:00,2026-01-27 21:45:00+00:00,22.14435614852046,664.3306844556138,EURUSD_31151_SHORT_6663,EURUSD_31525_LONG_6759
275,loss,1,2026-01-28 20:30:00+00:00,2026-01-28 20:30:00+00:00,-1.0,-30.0,XAUUSD_32092_LONG_6692,XAUUSD_32092_LONG_6692
276,win,2,2026-01-28 22:45:00+00:00,2026-01-28 22:45:00+00:00,4.12073361566158,123.6220084698474,XAUUSD_32092_LONG_6692,XAUUSD_32092_LONG_6692
277,loss,7,2026-01-29 15:15:00+00:00,2026-01-30 17:30:00+00:00,-4.460293373798651,-133.80880121395953,EURUSD_31691_SHORT_6795,EURUSD_31804_SHORT_6825
278,win,5,2026-01-30 21:00:00+00:00,2026-01-30 21:45:00+00:00,4.144066464280006,124.32199392840019,EURUSD_31804_SHORT_6825,GBPUSD_31806_SHORT_6648
279,loss,12,2026-02-03 11:15:00+00:00,2026-02-04 11:30:00+00:00,-10.971777269260148,-329.1533180778044,GBPUSD_31978_SHORT_6687,GBPUSD_32073_LONG_6707
280,win,6,2026-02-04 18:00:00+00:00,2026-02-04 22:45:00+00:00,9.01805166729419,270.54155001882566,GBPUSD_32078_SHORT_6708,GBPUSD_32105_SHORT_6713
281,loss,1,2026-02-05 12:45:00+00:00,2026-02-05 12:45:00+00:00,-1.0,-30.0,XAUUSD_32616_SHORT_6806,XAUUSD_32616_SHORT_6806
282,win,2,2026-02-05 15:45:00+00:00,2026-02-05 15:45:00+00:00,0.8291417887944164,24.87425366383249,XAUUSD_32616_SHORT_6806,XAUUSD_32616_SHORT_6806
283,loss,3,2026-02-06 09:00:00+00:00,2026-02-06 10:45:00+00:00,-3.0,-90.0,GBPUSD_32257_LONG_6755,GBPUSD_32257_LONG_6755
284,win,6,2026-02-06 17:45:00+00:00,2026-02-06 20:30:00+00:00,8.868470894722854,266.0541268416856,GBPUSD_32278_LONG_6758,XAUUSD_32724_LONG_6824
285,loss,2,2026-02-10 21:45:00+00:00,2026-02-10 21:45:00+00:00,-2.0,-60.0,GBPUSD_32498_SHORT_6801,EURUSD_32495_SHORT_6959
286,win,3,2026-02-11 00:00:00+00:00,2026-02-11 00:00:00+00:00,1.4117400419286086,42.35220125785826,GBPUSD_32483_SHORT_6797,GBPUSD_32483_SHORT_6797
287,loss,2,2026-02-11 00:15:00+00:00,2026-02-11 00:15:00+00:00,-0.0566146735991328,-1.6984402079739862,EURUSD_32495_SHORT_6959,EURUSD_32495_SHORT_6959
288,win,2,2026-02-11 01:00:00+00:00,2026-02-11 01:00:00+00:00,1.6136249371541935,48.408748114625794,GBPUSD_32498_SHORT_6801,GBPUSD_32498_SHORT_6801
289,loss,3,2026-02-11 14:15:00+00:00,2026-02-11 14:30:00+00:00,-3.0,-90.0,GBPUSD_32555_LONG_6815,GBPUSD_32555_LONG_6815
290,win,4,2026-02-11 15:30:00+00:00,2026-02-13 09:00:00+00:00,12.0,360.0,EURUSD_32570_SHORT_6976,EURUSD_32731_SHORT_7001
291,loss,3,2026-02-13 11:15:00+00:00,2026-02-13 17:45:00+00:00,-1.1620370370373738,-34.86111111112122,EURUSD_32731_SHORT_7001,XAUUSD_33186_LONG_6912
292,win,2,2026-02-13 20:45:00+00:00,2026-02-13 20:45:00+00:00,2.419400499583668,72.58201498751004,XAUUSD_33186_LONG_6912,XAUUSD_33186_LONG_6912
293,loss,3,2026-02-13 22:45:00+00:00,2026-02-16 02:00:00+00:00,-3.0,-90.0,XAUUSD_33197_LONG_6915,XAUUSD_33197_LONG_6915
294,win,6,2026-02-17 20:00:00+00:00,2026-02-17 23:45:00+00:00,7.923909782770447,237.7172934831134,XAUUSD_33358_SHORT_6947,EURUSD_32973_LONG_7041
295,loss,6,2026-02-18 12:00:00+00:00,2026-02-18 15:30:00+00:00,-5.787346221441308,-173.62038664323924,EURUSD_33030_SHORT_7054,EURUSD_33050_LONG_7056
296,win,12,2026-02-18 16:30:00+00:00,2026-02-19 00:15:00+00:00,21.81570678744761,654.4712036234284,XAUUSD_33450_LONG_6968,EURUSD_33071_SHORT_7061
297,loss,1,2026-02-19 01:30:00+00:00,2026-02-19 01:30:00+00:00,-1.0,-30.0,XAUUSD_33471_SHORT_6972,XAUUSD_33471_SHORT_6972
298,win,2,2026-02-19 02:15:00+00:00,2026-02-19 02:15:00+00:00,1.4867421223231716,44.60226366969515,XAUUSD_33471_SHORT_6972,XAUUSD_33471_SHORT_6972
299,loss,15,2026-02-19 12:00:00+00:00,2026-02-24 14:30:00+00:00,-15.0,-450.0,EURUSD_33122_LONG_7070,GBPUSD_33422_LONG_6986
300,win,6,2026-02-25 19:00:00+00:00,2026-02-25 22:45:00+00:00,5.670014836200298,170.10044508600893,EURUSD_33539_LONG_7157,EURUSD_33544_LONG_7159
301,loss,2,2026-02-26 17:30:00+00:00,2026-02-26 17:45:00+00:00,-2.0,-60.0,GBPUSD_33631_SHORT_7034,GBPUSD_33631_SHORT_7034
302,win,4,2026-02-26 21:15:00+00:00,2026-02-27 15:15:00+00:00,10.26905829596412,308.0717488789236,GBPUSD_33631_SHORT_7034,XAUUSD_34089_LONG_7110
303,loss,3,2026-02-27 18:15:00+00:00,2026-02-27 22:00:00+00:00,-2.0619638870392922,-61.85891661117876,XAUUSD_34094_LONG_7111,XAUUSD_34094_LONG_7111
304,win,3,2026-02-27 22:00:00+00:00,2026-02-27 22:00:00+00:00,1.3037249283666004,39.11174785099801,EURUSD_33734_LONG_7208,EURUSD_33734_LONG_7208
305,loss,12,2026-03-03 14:00:00+00:00,2026-03-05 01:00:00+00:00,-9.957854819356053,-298.7356445806816,GBPUSD_33902_SHORT_7118,XAUUSD_34387_SHORT_7178
306,win,6,2026-03-11 01:15:00+00:00,2026-03-11 01:45:00+00:00,8.305555555555141,249.16666666665424,GBPUSD_34419_SHORT_7229,EURUSD_34421_SHORT_7382
307,loss,2,2026-03-11 21:00:00+00:00,2026-03-11 22:45:00+00:00,-2.0,-60.0,XAUUSD_34842_SHORT_7258,XAUUSD_34842_SHORT_7258
308,win,1,2026-03-12 01:30:00+00:00,2026-03-12 01:30:00+00:00,0.2025442753803679,6.076328261411039,XAUUSD_34842_SHORT_7258,XAUUSD_34842_SHORT_7258
309,loss,3,2026-03-12 08:30:00+00:00,2026-03-12 09:30:00+00:00,-3.0,-90.0,XAUUSD_34892_SHORT_7270,XAUUSD_34892_SHORT_7270
310,win,9,2026-03-12 23:30:00+00:00,2026-03-13 10:00:00+00:00,21.912501349454775,657.3750404836433,XAUUSD_34944_SHORT_7283,GBPUSD_34655_SHORT_7278
311,loss,18,2026-03-13 16:30:00+00:00,2026-03-19 12:15:00+00:00,-17.760164693772516,-532.8049408131756,XAUUSD_35013_LONG_7298,EURUSD_35052_SHORT_7528
312,win,12,2026-03-19 16:45:00+00:00,2026-03-20 01:15:00+00:00,23.577257459735137,707.3177237920539,GBPUSD_35068_LONG_7373,EURUSD_35090_LONG_7536
313,loss,7,2026-03-20 19:00:00+00:00,2026-03-25 18:00:00+00:00,-6.1866276640200715,-185.59882992060213,GBPUSD_35173_SHORT_7395,EURUSD_35459_SHORT_7619
314,win,5,2026-03-25 21:30:00+00:00,2026-03-26 02:45:00+00:00,7.387254107260436,221.61762321781305,EURUSD_35459_SHORT_7619,XAUUSD_35762_SHORT_7475
315,loss,1,2026-03-27 12:30:00+00:00,2026-03-27 12:30:00+00:00,-1.0,-30.0,EURUSD_35626_SHORT_7660,EURUSD_35626_SHORT_7660
316,win,5,2026-03-27 14:45:00+00:00,2026-03-27 15:30:00+00:00,11.809037648159322,354.2711294447796,GBPUSD_35627_SHORT_7490,GBPUSD_35627_SHORT_7490
317,loss,3,2026-03-27 16:30:00+00:00,2026-03-27 16:30:00+00:00,-3.0,-90.0,GBPUSD_35644_SHORT_7493,GBPUSD_35644_SHORT_7493
318,win,6,2026-03-31 20:45:00+00:00,2026-04-01 17:00:00+00:00,8.122316055539823,243.66948166619468,XAUUSD_36125_LONG_7537,GBPUSD_35918_LONG_7551
319,loss,9,2026-04-08 16:15:00+00:00,2026-04-09 18:15:00+00:00,-9.0,-270.0,EURUSD_36409_LONG_7800,EURUSD_36516_SHORT_7825
320,win,3,2026-04-09 19:00:00+00:00,2026-04-09 19:30:00+00:00,8.299361799016797,248.98085397050392,EURUSD_36506_LONG_7822,EURUSD_36506_LONG_7822
321,loss,6,2026-04-10 09:00:00+00:00,2026-04-10 12:15:00+00:00,-6.0,-180.0,GBPUSD_36577_SHORT_7703,EURUSD_36581_SHORT_7845
322,win,3,2026-04-10 17:15:00+00:00,2026-04-10 17:30:00+00:00,5.228689567429782,156.8606870228935,EURUSD_36596_LONG_7847,EURUSD_36596_LONG_7847
323,loss,18,2026-04-10 20:30:00+00:00,2026-04-21 17:45:00+00:00,-13.309084308339932,-399.2725292501979,GBPUSD_36620_SHORT_7713,EURUSD_37282_LONG_7984
324,win,6,2026-04-21 17:45:00+00:00,2026-04-21 21:15:00+00:00,18.0,540.0,XAUUSD_37407_SHORT_7803,XAUUSD_37406_SHORT_7802
325,loss,15,2026-04-22 01:45:00+00:00,2026-04-23 13:45:00+00:00,-12.144403636574005,-364.33210909722015,XAUUSD_37425_SHORT_7808,GBPUSD_37455_LONG_7895
326,win,6,2026-04-24 00:45:00+00:00,2026-04-24 22:45:00+00:00,5.6986913881552095,170.96074164465628,GBPUSD_37489_SHORT_7904,GBPUSD_37573_LONG_7916
327,loss,2,2026-04-28 11:15:00+00:00,2026-04-28 11:15:00+00:00,-2.0,-60.0,GBPUSD_37736_SHORT_7957,GBPUSD_37735_SHORT_7956
328,win,8,2026-04-28 13:15:00+00:00,2026-04-28 14:45:00+00:00,19.436696665934925,583.1008999780478,XAUUSD_37840_SHORT_7898,GBPUSD_37747_SHORT_7960
329,loss,14,2026-04-28 16:30:00+00:00,2026-04-30 16:00:00+00:00,-13.706555671175789,-411.1966701352736,GBPUSD_37747_SHORT_7960,EURUSD_37942_LONG_8129
330,win,3,2026-04-30 21:45:00+00:00,2026-04-30 21:45:00+00:00,1.4721595184350036,44.16478555305011,EURUSD_37938_LONG_8127,EURUSD_37938_LONG_8127
331,loss,4,2026-04-30 23:45:00+00:00,2026-05-01 16:45:00+00:00,-2.8623188405797277,-85.86956521739182,EURUSD_37960_LONG_8133,EURUSD_38041_LONG_8148
332,win,2,2026-05-01 17:00:00+00:00,2026-05-01 18:45:00+00:00,3.288740245261958,98.66220735785875,EURUSD_38041_LONG_8148,EURUSD_38041_LONG_8148
333,loss,1,2026-05-05 13:45:00+00:00,2026-05-05 13:45:00+00:00,-1.0,-30.0,XAUUSD_38304_LONG_7993,XAUUSD_38304_LONG_7993
334,win,2,2026-05-05 15:00:00+00:00,2026-05-05 15:00:00+00:00,1.8668583949602822,56.00575184880846,XAUUSD_38304_LONG_7993,XAUUSD_38304_LONG_7993
335,loss,6,2026-05-05 17:15:00+00:00,2026-05-05 20:45:00+00:00,-3.6383476227591456,-109.15042868277438,XAUUSD_38330_LONG_7999,GBPUSD_38241_LONG_8057
336,win,12,2026-05-05 21:00:00+00:00,2026-05-08 11:30:00+00:00,11.959442125991519,358.78326377974554,EURUSD_38241_LONG_8192,EURUSD_38495_LONG_8249
337,loss,15,2026-05-08 16:00:00+00:00,2026-05-12 08:45:00+00:00,-11.296672493113382,-338.90017479340145,EURUSD_38511_LONG_8252,EURUSD_38681_SHORT_8299
338,win,6,2026-05-12 09:30:00+00:00,2026-05-12 12:45:00+00:00,14.297774391211954,428.9332317363586,GBPUSD_38689_SHORT_8157,XAUUSD_38757_SHORT_8099
339,flat,3,2026-05-12 14:30:00+00:00,2026-05-12 14:30:00+00:00,0.0,0.0,EURUSD_38696_SHORT_8302,EURUSD_38696_SHORT_8302
340,loss,12,2026-05-12 19:00:00+00:00,2026-05-13 18:30:00+00:00,-10.534192269573733,-316.025768087212,EURUSD_38721_SHORT_8303,XAUUSD_38879_SHORT_8124
341,win,4,2026-05-14 19:15:00+00:00,2026-05-14 19:30:00+00:00,12.0,360.0,GBPUSD_38911_SHORT_8197,GBPUSD_38921_SHORT_8200
342,loss,1,2026-05-14 20:30:00+00:00,2026-05-14 20:30:00+00:00,-1.0,-30.0,EURUSD_38920_SHORT_8337,EURUSD_38920_SHORT_8337
343,win,8,2026-05-14 20:30:00+00:00,2026-05-15 12:00:00+00:00,11.903825827206274,357.1147748161883,GBPUSD_38921_SHORT_8200,EURUSD_38980_SHORT_8350
344,loss,6,2026-05-15 13:45:00+00:00,2026-05-19 13:00:00+00:00,-6.0,-180.0,EURUSD_38980_SHORT_8350,EURUSD_39185_SHORT_8403
345,win,5,2026-05-19 16:15:00+00:00,2026-05-19 17:15:00+00:00,9.238674748191533,277.160242445746,EURUSD_39184_SHORT_8402,EURUSD_39184_SHORT_8402
346,loss,3,2026-05-19 20:00:00+00:00,2026-05-19 21:00:00+00:00,-2.2049180327866047,-66.14754098359813,EURUSD_39201_SHORT_8405,EURUSD_39201_SHORT_8405
347,win,3,2026-05-21 19:45:00+00:00,2026-05-21 19:45:00+00:00,1.1521639042358114,34.564917127074345,GBPUSD_39388_SHORT_8304,GBPUSD_39388_SHORT_8304
348,loss,6,2026-05-22 11:00:00+00:00,2026-05-22 18:15:00+00:00,-6.0,-180.0,GBPUSD_39460_SHORT_8317,XAUUSD_39515_SHORT_8234
349,win,1,2026-05-26 10:00:00+00:00,2026-05-26 10:00:00+00:00,3.0,90.0,GBPUSD_39648_SHORT_8354,GBPUSD_39648_SHORT_8354
350,loss,4,2026-05-26 12:45:00+00:00,2026-05-26 16:15:00+00:00,-3.4772727272726405,-104.31818181817921,GBPUSD_39648_SHORT_8354,XAUUSD_39694_SHORT_8279
351,win,7,2026-05-26 18:00:00+00:00,2026-05-26 20:30:00+00:00,10.449625435748125,313.4887630724437,GBPUSD_39675_SHORT_8358,EURUSD_39680_SHORT_8514
352,loss,6,2026-05-27 15:15:00+00:00,2026-05-27 15:15:00+00:00,-6.0,-180.0,GBPUSD_39766_SHORT_8379,EURUSD_39766_SHORT_8529
353,win,1,2026-05-27 16:15:00+00:00,2026-05-27 16:15:00+00:00,3.0,90.0,XAUUSD_39783_SHORT_8300,XAUUSD_39783_SHORT_8300
354,loss,5,2026-05-27 18:30:00+00:00,2026-05-27 21:45:00+00:00,-1.7585759638989162,-52.75727891696749,EURUSD_39776_SHORT_8531,EURUSD_39776_SHORT_8531
355,win,1,2026-05-28 17:00:00+00:00,2026-05-28 17:00:00+00:00,3.0,90.0,EURUSD_39871_LONG_8555,EURUSD_39871_LONG_8555
356,loss,1,2026-05-28 17:00:00+00:00,2026-05-28 17:00:00+00:00,-1.0,-30.0,GBPUSD_39871_LONG_8408,GBPUSD_39871_LONG_8408
357,win,7,2026-05-28 17:15:00+00:00,2026-05-28 20:45:00+00:00,16.319253069318787,489.5775920795636,XAUUSD_39883_LONG_8323,EURUSD_39871_LONG_8555
358,loss,6,2026-05-29 14:30:00+00:00,2026-05-29 22:30:00+00:00,-3.9933841422651906,-119.80152426795571,GBPUSD_39946_SHORT_8424,GBPUSD_39976_LONG_8430
